;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x5644	0x9509    	ICALL
0x5646	0x023A9300  	STS        _matched_timer_1_start+0, R16
;Solar_Auto_Switcher.c,280 :: 		matched_timer_1_stop=CheckTimeOccuredOff(seconds_lcd_2,minutes_lcd_2,hours_lcd_2);
0x564A	0x016C9040  	LDS        R4, _hours_lcd_2+0
0x564E	0x01839030  	LDS        R3, _minutes_lcd_2+0
0x5652	0x01DE9020  	LDS        R2, _seconds_lcd_2+0
0x5656	0xE4E9    	LDI        R30, lo_addr(_CheckTimeOccuredOff)
0x5658	0xE1FF    	LDI        R31, hi_addr(_CheckTimeOccuredOff+0)
0x565A	0x9509    	ICALL
0x565C	0x02459300  	STS        _matched_timer_1_stop+0, R16
;Solar_Auto_Switcher.c,281 :: 		matched_timer_2_start=CheckTimeOccuredOn(seconds_lcd_timer2_start,minutes_lcd_timer2_start,hours_lcd_timer2_start);
0x5660	0x017F9040  	LDS        R4, _hours_lcd_timer2_start+0
0x5664	0x01449030  	LDS        R3, _minutes_lcd_timer2_start+0
0x5668	0x01DF9020  	LDS        R2, _seconds_lcd_timer2_start+0
0x566C	0xEFEE    	LDI        R30, lo_addr(_CheckTimeOccuredOn)
0x566E	0xE1FF    	LDI        R31, hi_addr(_CheckTimeOccuredOn+0)
0x5670	0x9509    	ICALL
0x5672	0x02469300  	STS        _matched_timer_2_start+0, R16
;Solar_Auto_Switcher.c,282 :: 		matched_timer_2_stop=CheckTimeOccuredOff(seconds_lcd_timer2_stop,minutes_lcd_timer2_stop,hours_lcd_timer2_stop);
0x5676	0x02129040  	LDS        R4, _hours_lcd_timer2_stop+0
0x567A	0x02329030  	LDS        R3, _minutes_lcd_timer2_stop+0
0x567E	0x01DB9020  	LDS        R2, _seconds_lcd_timer2_stop+0
0x5682	0xE4E9    	LDI        R30, lo_addr(_CheckTimeOccuredOff)
0x5684	0xE1FF    	LDI        R31, hi_addr(_CheckTimeOccuredOff+0)
0x5686	0x9509    	ICALL
0x5688	0x02449300  	STS        _matched_timer_2_stop+0, R16
;Solar_Auto_Switcher.c,285 :: 		if (matched_timer_1_start==1)
0x568C	0x023A9100  	LDS        R16, _matched_timer_1_start+0
0x5690	0x3001    	CPI        R16, 1
0x5692	0xF009    	BREQ       L__Check_Timers930
0x5694	0xC044    	RJMP       L_Check_Timers21
L__Check_Timers930:
;Solar_Auto_Switcher.c,287 :: 		Timer_isOn=1;
0x5696	0xE0B1    	LDI        R27, 1
0x5698	0x022793B0  	STS        _Timer_isOn+0, R27
;Solar_Auto_Switcher.c,288 :: 		TurnOffLoadsByPass=0;
0x569C	0xE0B0    	LDI        R27, 0
0x569E	0x01DA93B0  	STS        _TurnOffLoadsByPass+0, R27
;Solar_Auto_Switcher.c,289 :: 		EEPROM_write(0x49,1);        //- save it to eeprom if power is cut
0x56A2	0xE0B1    	LDI        R27, 1
0x56A4	0x2E4B    	MOV        R4, R27
0x56A6	0xE4B9    	LDI        R27, 73
0x56A8	0x2E2B    	MOV        R2, R27
0x56AA	0xE0B0    	LDI        R27, 0
0x56AC	0x2E3B    	MOV        R3, R27
0x56AE	0xEAE9    	LDI        R30, lo_addr(_EEPROM_Write)
0x56B0	0xE1F8    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x56B2	0x9509    	ICALL
;Solar_Auto_Switcher.c,292 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery > StartLoadsVoltage && RunWithOutBattery==false )
0x56B4	0xB1B9    	IN         R27, PIND+0
0x56B6	0xFFB3    	SBRS       R27, 3
0x56B8	0xC024    	RJMP       L__Check_Timers687
0x56BA	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x56BE	0x3001    	CPI        R16, 1
0x56C0	0xF501    	BRNE       L__Check_Timers686
L__Check_Timers931:
0x56C2	0x01169140  	LDS        R20, _StartLoadsVoltage+0
0x56C6	0x01179150  	LDS        R21, _StartLoadsVoltage+1
0x56CA	0x01189160  	LDS        R22, _StartLoadsVoltage+2
0x56CE	0x01199170  	LDS        R23, _StartLoadsVoltage+3
0x56D2	0x027C9100  	LDS        R16, _Vin_Battery+0
0x56D6	0x027D9110  	LDS        R17, _Vin_Battery+1
0x56DA	0x027E9120  	LDS        R18, _Vin_Battery+2
0x56DE	0x027F9130  	LDS        R19, _Vin_Battery+3
0x56E2	0xECEB    	LDI        R30, lo_addr(_float_op_big)
0x56E4	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x56E6	0x9509    	ICALL
0x56E8	0x2800    	OR         R0, R0
0x56EA	0xE000    	LDI        R16, 0
0x56EC	0xF009    	BREQ       L__Check_Timers932
0x56EE	0xE001    	LDI        R16, 1
L__Check_Timers932:
0x56F0	0x2300    	TST        R16
0x56F2	0xF039    	BREQ       L__Check_Timers685
L__Check_Timers933:
0x56F4	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x56F8	0x3000    	CPI        R16, 0
0x56FA	0xF419    	BRNE       L__Check_Timers684
L__Check_Timers934:
L__Check_Timers683:
;Solar_Auto_Switcher.c,294 :: 		Relay_L_Solar=1;
0x56FC	0xB1BB    	IN         R27, PORTD+0
0x56FE	0x64B0    	SBR        R27, 64
0x5700	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,292 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery > StartLoadsVoltage && RunWithOutBattery==false )
L__Check_Timers687:
L__Check_Timers686:
L__Check_Timers685:
L__Check_Timers684:
;Solar_Auto_Switcher.c,298 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
0x5702	0xB1B9    	IN         R27, PIND+0
0x5704	0xFFB3    	SBRS       R27, 3
0x5706	0xC00B    	RJMP       L__Check_Timers690
0x5708	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x570C	0x3001    	CPI        R16, 1
0x570E	0xF439    	BRNE       L__Check_Timers689
L__Check_Timers935:
0x5710	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5714	0x3001    	CPI        R16, 1
0x5716	0xF419    	BRNE       L__Check_Timers688
L__Check_Timers936:
L__Check_Timers682:
;Solar_Auto_Switcher.c,300 :: 		Relay_L_Solar=1;
0x5718	0xB1BB    	IN         R27, PORTD+0
0x571A	0x64B0    	SBR        R27, 64
0x571C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,298 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
L__Check_Timers690:
L__Check_Timers689:
L__Check_Timers688:
;Solar_Auto_Switcher.c,302 :: 		} // end if ac_available
L_Check_Timers21:
;Solar_Auto_Switcher.c,305 :: 		if (matched_timer_1_stop==1)
0x571E	0x02459100  	LDS        R16, _matched_timer_1_stop+0
0x5722	0x3001    	CPI        R16, 1
0x5724	0xF009    	BREQ       L__Check_Timers937
0x5726	0xC031    	RJMP       L_Check_Timers28
L__Check_Timers937:
;Solar_Auto_Switcher.c,307 :: 		Timer_isOn=0;        // to continue the timer after breakout the timer when grid is available
0x5728	0xE0B0    	LDI        R27, 0
0x572A	0x022793B0  	STS        _Timer_isOn+0, R27
;Solar_Auto_Switcher.c,308 :: 		EEPROM_write(0x49,0);        //- save it to eeprom if power is cut
0x572E	0x2444    	CLR        R4
0x5730	0xE4B9    	LDI        R27, 73
0x5732	0x2E2B    	MOV        R2, R27
0x5734	0xE0B0    	LDI        R27, 0
0x5736	0x2E3B    	MOV        R3, R27
0x5738	0xEAE9    	LDI        R30, lo_addr(_EEPROM_Write)
0x573A	0xE1F8    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x573C	0x9509    	ICALL
;Solar_Auto_Switcher.c,310 :: 		if (AC_Available==1 && Timer_Enable==1  &&  RunWithOutBattery==false  )
0x573E	0xB1B9    	IN         R27, PIND+0
0x5740	0xFFB3    	SBRS       R27, 3
0x5742	0xC010    	RJMP       L__Check_Timers693
0x5744	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x5748	0x3001    	CPI        R16, 1
0x574A	0xF461    	BRNE       L__Check_Timers692
L__Check_Timers938:
0x574C	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5750	0x3000    	CPI        R16, 0
0x5752	0xF441    	BRNE       L__Check_Timers691
L__Check_Timers939:
L__Check_Timers681:
;Solar_Auto_Switcher.c,313 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x5754	0xE0B0    	LDI        R27, 0
0x5756	0x01E893B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x575A	0x01E993B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Auto_Switcher.c,314 :: 		Relay_L_Solar=0; // relay off
0x575E	0xB1BB    	IN         R27, PORTD+0
0x5760	0x7BBF    	CBR        R27, 64
0x5762	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,310 :: 		if (AC_Available==1 && Timer_Enable==1  &&  RunWithOutBattery==false  )
L__Check_Timers693:
L__Check_Timers692:
L__Check_Timers691:
;Solar_Auto_Switcher.c,317 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true  )
0x5764	0xB1B9    	IN         R27, PIND+0
0x5766	0xFFB3    	SBRS       R27, 3
0x5768	0xC010    	RJMP       L__Check_Timers696
0x576A	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x576E	0x3001    	CPI        R16, 1
0x5770	0xF461    	BRNE       L__Check_Timers695
L__Check_Timers940:
0x5772	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5776	0x3001    	CPI        R16, 1
0x5778	0xF441    	BRNE       L__Check_Timers694
L__Check_Timers941:
L__Check_Timers680:
;Solar_Auto_Switcher.c,320 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x577A	0xE0B0    	LDI        R27, 0
0x577C	0x01E893B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x5780	0x01E993B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Auto_Switcher.c,321 :: 		Relay_L_Solar=0; // relay off
0x5784	0xB1BB    	IN         R27, PORTD+0
0x5786	0x7BBF    	CBR        R27, 64
0x5788	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,317 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true  )
L__Check_Timers696:
L__Check_Timers695:
L__Check_Timers694:
;Solar_Auto_Switcher.c,323 :: 		}
L_Check_Timers28:
;Solar_Auto_Switcher.c,327 :: 		if (matched_timer_2_start==1)
0x578A	0x02469100  	LDS        R16, _matched_timer_2_start+0
0x578E	0x3001    	CPI        R16, 1
0x5790	0xF009    	BREQ       L__Check_Timers942
0x5792	0xC044    	RJMP       L_Check_Timers35
L__Check_Timers942:
;Solar_Auto_Switcher.c,329 :: 		Timer_2_isOn=1;
0x5794	0xE0B1    	LDI        R27, 1
0x5796	0x022593B0  	STS        _Timer_2_isOn+0, R27
;Solar_Auto_Switcher.c,330 :: 		TurnOffLoadsByPass=0;
0x579A	0xE0B0    	LDI        R27, 0
0x579C	0x01DA93B0  	STS        _TurnOffLoadsByPass+0, R27
;Solar_Auto_Switcher.c,331 :: 		EEPROM_write(0x50,1);        //- save it to eeprom if power is cut
0x57A0	0xE0B1    	LDI        R27, 1
0x57A2	0x2E4B    	MOV        R4, R27
0x57A4	0xE5B0    	LDI        R27, 80
0x57A6	0x2E2B    	MOV        R2, R27
0x57A8	0xE0B0    	LDI        R27, 0
0x57AA	0x2E3B    	MOV        R3, R27
0x57AC	0xEAE9    	LDI        R30, lo_addr(_EEPROM_Write)
0x57AE	0xE1F8    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x57B0	0x9509    	ICALL
;Solar_Auto_Switcher.c,333 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery > StartLoadsVoltage_T2 && RunWithOutBattery==false)
0x57B2	0xB1B9    	IN         R27, PIND+0
0x57B4	0xFFB3    	SBRS       R27, 3
0x57B6	0xC024    	RJMP       L__Check_Timers700
0x57B8	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x57BC	0x3001    	CPI        R16, 1
0x57BE	0xF501    	BRNE       L__Check_Timers699
L__Check_Timers943:
0x57C0	0x011A9140  	LDS        R20, _StartLoadsVoltage_T2+0
0x57C4	0x011B9150  	LDS        R21, _StartLoadsVoltage_T2+1
0x57C8	0x011C9160  	LDS        R22, _StartLoadsVoltage_T2+2
0x57CC	0x011D9170  	LDS        R23, _StartLoadsVoltage_T2+3
0x57D0	0x027C9100  	LDS        R16, _Vin_Battery+0
0x57D4	0x027D9110  	LDS        R17, _Vin_Battery+1
0x57D8	0x027E9120  	LDS        R18, _Vin_Battery+2
0x57DC	0x027F9130  	LDS        R19, _Vin_Battery+3
0x57E0	0xECEB    	LDI        R30, lo_addr(_float_op_big)
0x57E2	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x57E4	0x9509    	ICALL
0x57E6	0x2800    	OR         R0, R0
0x57E8	0xE000    	LDI        R16, 0
0x57EA	0xF009    	BREQ       L__Check_Timers944
0x57EC	0xE001    	LDI        R16, 1
L__Check_Timers944:
0x57EE	0x2300    	TST        R16
0x57F0	0xF039    	BREQ       L__Check_Timers698
L__Check_Timers945:
0x57F2	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x57F6	0x3000    	CPI        R16, 0
0x57F8	0xF419    	BRNE       L__Check_Timers697
L__Check_Timers946:
L__Check_Timers679:
;Solar_Auto_Switcher.c,335 :: 		Relay_L_Solar_2=1;
0x57FA	0xB1BB    	IN         R27, PORTD+0
0x57FC	0x68B0    	SBR        R27, 128
0x57FE	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,333 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery > StartLoadsVoltage_T2 && RunWithOutBattery==false)
L__Check_Timers700:
L__Check_Timers699:
L__Check_Timers698:
L__Check_Timers697:
;Solar_Auto_Switcher.c,339 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true)
0x5800	0xB1B9    	IN         R27, PIND+0
0x5802	0xFFB3    	SBRS       R27, 3
0x5804	0xC00B    	RJMP       L__Check_Timers703
0x5806	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x580A	0x3001    	CPI        R16, 1
0x580C	0xF439    	BRNE       L__Check_Timers702
L__Check_Timers947:
0x580E	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x5812	0x3001    	CPI        R16, 1
0x5814	0xF419    	BRNE       L__Check_Timers701
L__Check_Timers948:
L__Check_Timers678:
;Solar_Auto_Switcher.c,341 :: 		Relay_L_Solar_2=1;
0x5816	0xB1BB    	IN         R27, PORTD+0
0x5818	0x68B0    	SBR        R27, 128
0x581A	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,339 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true)
L__Check_Timers703:
L__Check_Timers702:
L__Check_Timers701:
;Solar_Auto_Switcher.c,344 :: 		} // end if ac_available
L_Check_Timers35:
;Solar_Auto_Switcher.c,347 :: 		if (matched_timer_2_stop==1)
0x581C	0x02449100  	LDS        R16, _matched_timer_2_stop+0
0x5820	0x3001    	CPI        R16, 1
0x5822	0xF009    	BREQ       L__Check_Timers949
0x5824	0xC03C    	RJMP       L_Check_Timers42
L__Check_Timers949:
;Solar_Auto_Switcher.c,349 :: 		Timer_2_isOn=0;        // to continue the timer after breakout the timer when grid is available
0x5826	0xE0B0    	LDI        R27, 0
0x5828	0x022593B0  	STS        _Timer_2_isOn+0, R27
;Solar_Auto_Switcher.c,350 :: 		EEPROM_write(0x50,0);        //- save it to eeprom if power is cut
0x582C	0x2444    	CLR        R4
0x582E	0xE5B0    	LDI        R27, 80
0x5830	0x2E2B    	MOV        R2, R27
0x5832	0xE0B0    	LDI        R27, 0
0x5834	0x2E3B    	MOV        R3, R27
0x5836	0xEAE9    	LDI        R30, lo_addr(_EEPROM_Write)
0x5838	0xE1F8    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x583A	0x9509    	ICALL
;Solar_Auto_Switcher.c,352 :: 		if (AC_Available==1 && Timer_Enable==1 && RunWithOutBattery==false )
0x583C	0xB1B9    	IN         R27, PIND+0
0x583E	0xFFB3    	SBRS       R27, 3
0x5840	0xC01B    	RJMP       L__Check_Timers706
0x5842	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x5846	0x3001    	CPI        R16, 1
0x5848	0xF4B9    	BRNE       L__Check_Timers705
L__Check_Timers950:
0x584A	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x584E	0x3000    	CPI        R16, 0
0x5850	0xF499    	BRNE       L__Check_Timers704
L__Check_Timers951:
L__Check_Timers677:
;Solar_Auto_Switcher.c,356 :: 		Relay_L_Solar_2=0; // relay off
0x5852	0xB1BB    	IN         R27, PORTD+0
0x5854	0x77BF    	CBR        R27, 128
0x5856	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,357 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x5858	0xE0B0    	LDI        R27, 0
0x585A	0x01E693B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x585E	0x01E793B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,358 :: 		LCD_OUT(1,16," ");
0x5862	0xEEBB    	LDI        R27, lo_addr(?lstr1_Solar_Auto_Switcher+0)
0x5864	0x2E4B    	MOV        R4, R27
0x5866	0xE0B1    	LDI        R27, hi_addr(?lstr1_Solar_Auto_Switcher+0)
0x5868	0x2E5B    	MOV        R5, R27
0x586A	0xE1B0    	LDI        R27, 16
0x586C	0x2E3B    	MOV        R3, R27
0x586E	0xE0B1    	LDI        R27, 1
0x5870	0x2E2B    	MOV        R2, R27
0x5872	0xE3ED    	LDI        R30, lo_addr(_Lcd_Out)
0x5874	0xE1FA    	LDI        R31, hi_addr(_Lcd_Out+0)
0x5876	0x9509    	ICALL
;Solar_Auto_Switcher.c,352 :: 		if (AC_Available==1 && Timer_Enable==1 && RunWithOutBattery==false )
L__Check_Timers706:
L__Check_Timers705:
L__Check_Timers704:
;Solar_Auto_Switcher.c,361 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
0x5878	0xB1B9    	IN         R27, PIND+0
0x587A	0xFFB3    	SBRS       R27, 3
0x587C	0xC010    	RJMP       L__Check_Timers709
0x587E	0x01DD9100  	LDS        R16, _Timer_Enable+0
0x5882	0x3001    	CPI        R16, 1
0x5884	0xF461    	BRNE       L__Check_Timers708
L__Check_Timers952:
0x5886	0x01DC9100  	LDS        R16, _RunWithOutBattery+0
0x588A	0x3001    	CPI        R16, 1
0x588C	0xF441    	BRNE       L__Check_Timers707
L__Check_Timers953:
L__Check_Timers676:
;Solar_Auto_Switcher.c,363 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x588E	0xE0B0    	LDI        R27, 0
0x5890	0x01E693B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x5894	0x01E793B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,364 :: 		Relay_L_Solar_2=0; // relay off
0x5898	0xB1BB    	IN         R27, PORTD+0
0x589A	0x77BF    	CBR        R27, 128
0x589C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,361 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
L__Check_Timers709:
L__Check_Timers708:
L__Check_Timers707:
;Solar_Auto_Switcher.c,367 :: 		} // end match timer stop
L_Check_Timers42:
;Solar_Auto_Switcher.c,372 :: 		if (AC_Available==0 && ByPassState==0 && VoltageProtectorGood==1 && VoltageProtectionEnable==1 )       //bypass enabled
0x589E	0xB1B9    	IN         R27, PIND+0
0x58A0	0xFDB3    	SBRC       R27, 3
0x58A2	0xC03D    	RJMP       L__Check_Timers717
0x58A4	0x01EA9100  	LDS        R16, _ByPassState+0
0x58A8	0x3000    	CPI        R16, 0
0x58AA	0xF009    	BREQ       L__Check_Timers954
0x58AC	0xC038    	RJMP       L__Check_Timers716
L__Check_Timers954:
0x58AE	0x02489100  	LDS        R16, _VoltageProtectorGood+0
0x58B2	0x3001    	CPI        R16, 1
0x58B4	0xF009    	BREQ       L__Check_Timers955
0x58B6	0xC033    	RJMP       L__Check_Timers715
L__Check_Timers955:
0x58B8	0x02479100  	LDS        R16, _VoltageProtectionEnable+0
0x58BC	0x3001    	CPI        R16, 1
0x58BE	0xF579    	BRNE       L__Check_Timers714
L__Check_Timers956:
L__Check_Timers675:
;Solar_Auto_Switcher.c,375 :: 		Delay_ms(500);       // for error to get one seconds approxmiallty
0x58C0	0xE125    	LDI        R18, 21
0x58C2	0xE41B    	LDI        R17, 75
0x58C4	0xEB0F    	LDI        R16, 191
L_Check_Timers52:
0x58C6	0x950A    	DEC        R16
0x58C8	0xF7F1    	BRNE       L_Check_Timers52
0x58CA	0x951A    	DEC        R17
0x58CC	0xF7E1    	BRNE       L_Check_Timers52
0x58CE	0x952A    	DEC        R18
0x58D0	0xF7D1    	BRNE       L_Check_Timers52
0x58D2	0x0000    	NOP
;Solar_Auto_Switcher.c,378 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
0x58D4	0x02299120  	LDS        R18, _SecondsRealTime+0
0x58D8	0x022A9130  	LDS        R19, _SecondsRealTime+1
0x58DC	0x01E09100  	LDS        R16, _startupTIme_1+0
0x58E0	0x01E19110  	LDS        R17, _startupTIme_1+1
0x58E4	0x1720    	CP         R18, R16
0x58E6	0x0731    	CPC        R19, R17
0x58E8	0xF030    	BRLO       L__Check_Timers711
L__Check_Timers957:
0x58EA	0xB1B9    	IN         R27, PIND+0
0x58EC	0xFDB3    	SBRC       R27, 3
0x58EE	0xC003    	RJMP       L__Check_Timers710
L__Check_Timers674:
;Solar_Auto_Switcher.c,381 :: 		Relay_L_Solar=1;
0x58F0	0xB1BB    	IN         R27, PORTD+0
0x58F2	0x64B0    	SBR        R27, 64
0x58F4	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,378 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
L__Check_Timers711:
L__Check_Timers710:
;Solar_Auto_Switcher.c,384 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
0x58F6	0x02299120  	LDS        R18, _SecondsRealTime+0
0x58FA	0x022A9130  	LDS        R19, _SecondsRealTime+1
0x58FE	0x01E49100  	LDS        R16, _startupTIme_2+0
0x5902	0x01E59110  	LDS        R17, _startupTIme_2+1
0x5906	0x1720    	CP         R18, R16
0x5908	0x0731    	CPC        R19, R17
0x590A	0xF030    	BRLO       L__Check_Timers713
L__Check_Timers958:
0x590C	0xB1B9    	IN         R27, PIND+0
0x590E	0xFDB3    	SBRC       R27, 3
0x5910	0xC003    	RJMP       L__Check_Timers712
L__Check_Timers673:
;Solar_Auto_Switcher.c,386 :: 		Relay_L_Solar_2=1;
0x5912	0xB1BB    	IN         R27, PORTD+0
0x5914	0x68B0    	SBR        R27, 128
0x5916	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,384 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
L__Check_Timers713:
L__Check_Timers712:
;Solar_Auto_Switcher.c,389 :: 		ToggleBuzzer();
0x5918	0xECED    	LDI        R30, lo_addr(_ToggleBuzzer)
0x591A	0xE1FF    	LDI        R31, hi_addr(_ToggleBuzzer+0)
0x591C	0x9509    	ICALL
;Solar_Auto_Switcher.c,372 :: 		if (AC_Available==0 && ByPassState==0 && VoltageProtectorGood==1 && VoltageProtectionEnable==1 )       //bypass enabled
L__Check_Timers717:
L__Check_Timers716:
L__Check_Timers715:
L__Check_Timers714:
;Solar_Auto_Switcher.c,395 :: 		if(AC_Available==0 && VoltageProtectorGood==0 && VoltageProtectionEnable==1)
0x591E	0xB1B9    	IN         R27, PIND+0
0x5920	0xFDB3    	SBRC       R27, 3
0x5922	0xC00B    	RJMP       L__Check_Timers720
0x5924	0x02489100  	LDS        R16, _VoltageProtectorGood+0
0x5928	0x3000    	CPI        R16, 0
0x592A	0xF439    	BRNE       L__Check_Timers719
L__Check_Timers959:
0x592C	0x02479100  	LDS        R16, _VoltageProtectionEnable+0
0x5930	0x3001    	CPI        R16, 1
0x5932	0xF419    	BRNE       L__Check_Timers718
L__Check_Timers960:
L__Check_Timers672:
;Solar_Auto_Switcher.c,397 :: 		Start_Timer_0_A();         // give some time ac grid to stabilize
0x5934	0xEEE4    	LDI        R30, lo_addr(_Start_Timer_0_A)
0x5936	0xE1FF    	LDI        R31, hi_addr(_Start_Timer_0_A+0)
0x5938	0x9509    	ICALL
;Solar_Auto_Switcher.c,395 :: 		if(AC_Available==0 && VoltageProtectorGood==0 && VoltageProtectionEnable==1)
L__Check_Timers720:
L__Check_Timers719:
L__Check_Timers718:
;Solar_Auto_Switcher.c,400 :: 		if(AC_Available==1 && Timer_2_isOn == 1 && Timer_isOn == 1)
0x593A	0xB1B9    	IN         R27, PIND+0
0x593C	0xFFB3    	SBRS       R27, 3
0x593E	0xC011    	RJMP       L__Check_Timers723
0x5940	0x02259100  	LDS        R16, _Timer_2_isOn+0
0x5944	0x3001    	CPI        R16, 1
0x5946	0xF469    	BRNE       L__Check_Timers722
L__Check_Timers961:
0x5948	0x02279100  	LDS        R16, _Timer_isOn+0
0x594C	0x3001    	CPI        R16, 1
0x594E	0xF449    	BRNE       L__Check_Timers721
L__Check_Timers962:
L__Check_Timers671:
;Solar_Auto_Switcher.c,402 :: 		LCD_CLEAR(2,7,16); // to clear lcd when grid is not available
0x5950	0xE1B0    	LDI        R27, 16
0x5952	0x2E4B    	MOV        R4, R27
0x5954	0xE0B7    	LDI        R27, 7
0x5956	0x2E3B    	MOV        R3, R27
0x5958	0xE0B2    	LDI        R27, 2
0x595A	0x2E2B    	MOV        R2, R27
0x595C	0xE7E5    	LDI        R30, lo_addr(_LCD_Clear)
0x595E	0xE1F8    	LDI        R31, hi_addr(_LCD_Clear+0)
0x5960	0x9509    	ICALL
;Solar_Auto_Switcher.c,400 :: 		if(AC_Available==1 && Timer_2_isOn == 1 && Timer_isOn == 1)
L__Check_Timers723:
L__Check_Timers722:
L__Check_Timers721:
;Solar_Auto_Switcher.c,406 :: 		if(AC_Available==0 &&   VoltageProtectionEnable==0 )   // voltage protector is not enabled
0x5962	0xB1B9    	IN         R27, PIND+0
0x5964	0xFDB3    	SBRC       R27, 3
0x5966	0xC037    	RJMP       L__Check_Timers729
0x5968	0x02479100  	LDS        R16, _VoltageProtectionEnable+0
0x596C	0x3000    	CPI        R16, 0
0x596E	0xF599    	BRNE       L__Check_Timers728
L__Check_Timers963:
L__Check_Timers670:
;Solar_Auto_Switcher.c,408 :: 		Delay_ms(500);       // for error to get one seconds approxmiallty
0x5970	0xE125    	LDI        R18, 21
0x5972	0xE41B    	LDI        R17, 75
0x5974	0xEB0F    	LDI        R16, 191
L_Check_Timers69:
0x5976	0x950A    	DEC        R16
0x5978	0xF7F1    	BRNE       L_Check_Timers69
0x597A	0x951A    	DEC        R17
0x597C	0xF7E1    	BRNE       L_Check_Timers69
0x597E	0x952A    	DEC        R18
0x5980	0xF7D1    	BRNE       L_Check_Timers69
0x5982	0x0000    	NOP
;Solar_Auto_Switcher.c,409 :: 		SecondsRealTime++;
0x5984	0x02299100  	LDS        R16, _SecondsRealTime+0
0x5988	0x022A9110  	LDS        R17, _SecondsRealTime+1
0x598C	0x0198    	MOVW       R18, R16
0x598E	0x5F2F    	SUBI       R18, 255
0x5990	0x4F3F    	SBCI       R19, 255
