;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
; end of _ReadAC
_sqrt:
0x2E04	0x93CF    	PUSH       R28
0x2E06	0x93DF    	PUSH       R29
0x2E08	0xB7CD    	IN         R28, SPL+0
0x2E0A	0xB7DE    	IN         R29, SPL+1
0x2E0C	0x972C    	SBIW       R28, 12
0x2E0E	0xBFCD    	OUT        SPL+0, R28
0x2E10	0xBFDE    	OUT        SPL+1, R29
0x2E12	0x9621    	ADIW       R28, 1
;__Lib_CMath.c,151 :: 		
;__Lib_CMath.c,156 :: 		
0x2E14	0x926F    	PUSH       R6
0x2E16	0x927F    	PUSH       R7
0x2E18	0x925F    	PUSH       R5
0x2E1A	0x924F    	PUSH       R4
0x2E1C	0x923F    	PUSH       R3
0x2E1E	0x922F    	PUSH       R2
0x2E20	0xE040    	LDI        R20, 0
0x2E22	0xE050    	LDI        R21, 0
0x2E24	0xE060    	LDI        R22, 0
0x2E26	0xE070    	LDI        R23, 0
0x2E28	0x0181    	MOVW       R16, R2
0x2E2A	0x0192    	MOVW       R18, R4
0x2E2C	0xDFD9    	RCALL      _float_op_lequ+0
0x2E2E	0x2800    	OR         R0, R0
0x2E30	0xE000    	LDI        R16, 0
0x2E32	0xF009    	BREQ       L__sqrt120
0x2E34	0xE001    	LDI        R16, 1
L__sqrt120:
0x2E36	0x902F    	POP        R2
0x2E38	0x903F    	POP        R3
0x2E3A	0x904F    	POP        R4
0x2E3C	0x905F    	POP        R5
0x2E3E	0x2300    	TST        R16
0x2E40	0xF029    	BREQ       L_sqrt27
L__sqrt121:
;__Lib_CMath.c,157 :: 		
0x2E42	0xE000    	LDI        R16, 0
0x2E44	0xE010    	LDI        R17, 0
0x2E46	0xE020    	LDI        R18, 0
0x2E48	0xE030    	LDI        R19, 0
0x2E4A	0xC0D3    	RJMP       L_end_sqrt
L_sqrt27:
;__Lib_CMath.c,158 :: 		
0x2E4C	0x8228    	STD        Y+0, R2
0x2E4E	0x8239    	STD        Y+1, R3
0x2E50	0x824A    	STD        Y+2, R4
0x2E52	0x825B    	STD        Y+3, R5
;__Lib_CMath.c,159 :: 		
0x2E54	0x925F    	PUSH       R5
0x2E56	0x924F    	PUSH       R4
0x2E58	0x923F    	PUSH       R3
0x2E5A	0x922F    	PUSH       R2
0x2E5C	0xE040    	LDI        R20, 0
0x2E5E	0xE050    	LDI        R21, 0
0x2E60	0xE860    	LDI        R22, 128
0x2E62	0xE37F    	LDI        R23, 63
0x2E64	0x0181    	MOVW       R16, R2
0x2E66	0x0192    	MOVW       R18, R4
0x2E68	0xE4E7    	LDI        R30, lo_addr(_float_op_less)
0x2E6A	0xE3F2    	LDI        R31, hi_addr(_float_op_less+0)
0x2E6C	0x9509    	ICALL
0x2E6E	0x2800    	OR         R0, R0
0x2E70	0xE000    	LDI        R16, 0
0x2E72	0xF009    	BREQ       L__sqrt122
0x2E74	0xE001    	LDI        R16, 1
L__sqrt122:
0x2E76	0x902F    	POP        R2
0x2E78	0x903F    	POP        R3
0x2E7A	0x904F    	POP        R4
0x2E7C	0x905F    	POP        R5
0x2E7E	0x2300    	TST        R16
0x2E80	0xF0B9    	BREQ       L_sqrt28
L__sqrt123:
;__Lib_CMath.c,160 :: 		
0x2E82	0x925F    	PUSH       R5
0x2E84	0x924F    	PUSH       R4
0x2E86	0x923F    	PUSH       R3
0x2E88	0x922F    	PUSH       R2
0x2E8A	0x8148    	LDD        R20, Y+0
0x2E8C	0x8159    	LDD        R21, Y+1
0x2E8E	0x816A    	LDD        R22, Y+2
0x2E90	0x817B    	LDD        R23, Y+3
0x2E92	0xE000    	LDI        R16, 0
0x2E94	0xE010    	LDI        R17, 0
0x2E96	0xE820    	LDI        R18, 128
0x2E98	0xE33F    	LDI        R19, 63
0x2E9A	0xE5E5    	LDI        R30, lo_addr(_float_fpdiv1)
0x2E9C	0xE0F5    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x2E9E	0x9509    	ICALL
0x2EA0	0x902F    	POP        R2
0x2EA2	0x903F    	POP        R3
0x2EA4	0x904F    	POP        R4
0x2EA6	0x905F    	POP        R5
0x2EA8	0x8308    	STD        Y+0, R16
0x2EAA	0x8319    	STD        Y+1, R17
0x2EAC	0x832A    	STD        Y+2, R18
0x2EAE	0x833B    	STD        Y+3, R19
L_sqrt28:
;__Lib_CMath.c,161 :: 		
0x2EB0	0x018E    	MOVW       R16, R28
0x2EB2	0x5F06    	SUBI       R16, 246
0x2EB4	0x4F1F    	SBCI       R17, 255
0x2EB6	0x925F    	PUSH       R5
0x2EB8	0x924F    	PUSH       R4
0x2EBA	0x923F    	PUSH       R3
0x2EBC	0x922F    	PUSH       R2
0x2EBE	0x0138    	MOVW       R6, R16
0x2EC0	0x8028    	LDD        R2, Y+0
0x2EC2	0x8039    	LDD        R3, Y+1
0x2EC4	0x804A    	LDD        R4, Y+2
0x2EC6	0x805B    	LDD        R5, Y+3
0x2EC8	0xDF5A    	RCALL      _frexp+0
0x2ECA	0x8308    	STD        Y+0, R16
0x2ECC	0x8319    	STD        Y+1, R17
0x2ECE	0x832A    	STD        Y+2, R18
0x2ED0	0x833B    	STD        Y+3, R19
;__Lib_CMath.c,162 :: 		
0x2ED2	0xE042    	LDI        R20, 2
0x2ED4	0xE050    	LDI        R21, 0
0x2ED6	0x850A    	LDD        R16, Y+10
0x2ED8	0x851B    	LDD        R17, Y+11
0x2EDA	0xE1EE    	LDI        R30, lo_addr(_Div_16x16_S)
0x2EDC	0xE0F1    	LDI        R31, hi_addr(_Div_16x16_S+0)
0x2EDE	0x9509    	ICALL
0x2EE0	0x018B    	MOVW       R16, R22
0x2EE2	0x0138    	MOVW       R6, R16
0x2EE4	0x8028    	LDD        R2, Y+0
0x2EE6	0x8039    	LDD        R3, Y+1
0x2EE8	0x804A    	LDD        R4, Y+2
0x2EEA	0x805B    	LDD        R5, Y+3
0x2EEC	0xDDEB    	RCALL      _ldexp+0
0x2EEE	0x902F    	POP        R2
0x2EF0	0x903F    	POP        R3
0x2EF2	0x904F    	POP        R4
0x2EF4	0x905F    	POP        R5
0x2EF6	0x8308    	STD        Y+0, R16
0x2EF8	0x8319    	STD        Y+1, R17
0x2EFA	0x832A    	STD        Y+2, R18
0x2EFC	0x833B    	STD        Y+3, R19
;__Lib_CMath.c,163 :: 		
0x2EFE	0x925F    	PUSH       R5
0x2F00	0x924F    	PUSH       R4
0x2F02	0x923F    	PUSH       R3
0x2F04	0x922F    	PUSH       R2
0x2F06	0xE040    	LDI        R20, 0
0x2F08	0xE050    	LDI        R21, 0
0x2F0A	0xE860    	LDI        R22, 128
0x2F0C	0xE37F    	LDI        R23, 63
0x2F0E	0x0181    	MOVW       R16, R2
0x2F10	0x0192    	MOVW       R18, R4
0x2F12	0xE4E7    	LDI        R30, lo_addr(_float_op_less)
0x2F14	0xE3F2    	LDI        R31, hi_addr(_float_op_less+0)
0x2F16	0x9509    	ICALL
0x2F18	0x2800    	OR         R0, R0
0x2F1A	0xE000    	LDI        R16, 0
0x2F1C	0xF009    	BREQ       L__sqrt124
0x2F1E	0xE001    	LDI        R16, 1
L__sqrt124:
0x2F20	0x902F    	POP        R2
0x2F22	0x903F    	POP        R3
0x2F24	0x904F    	POP        R4
0x2F26	0x905F    	POP        R5
0x2F28	0x2300    	TST        R16
0x2F2A	0xF0B9    	BREQ       L_sqrt29
L__sqrt125:
;__Lib_CMath.c,164 :: 		
0x2F2C	0x925F    	PUSH       R5
0x2F2E	0x924F    	PUSH       R4
0x2F30	0x923F    	PUSH       R3
0x2F32	0x922F    	PUSH       R2
0x2F34	0x8148    	LDD        R20, Y+0
0x2F36	0x8159    	LDD        R21, Y+1
0x2F38	0x816A    	LDD        R22, Y+2
0x2F3A	0x817B    	LDD        R23, Y+3
0x2F3C	0xE000    	LDI        R16, 0
0x2F3E	0xE010    	LDI        R17, 0
0x2F40	0xE820    	LDI        R18, 128
0x2F42	0xE33F    	LDI        R19, 63
0x2F44	0xE5E5    	LDI        R30, lo_addr(_float_fpdiv1)
0x2F46	0xE0F5    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x2F48	0x9509    	ICALL
0x2F4A	0x902F    	POP        R2
0x2F4C	0x903F    	POP        R3
0x2F4E	0x904F    	POP        R4
0x2F50	0x905F    	POP        R5
0x2F52	0x8308    	STD        Y+0, R16
0x2F54	0x8319    	STD        Y+1, R17
0x2F56	0x832A    	STD        Y+2, R18
0x2F58	0x833B    	STD        Y+3, R19
L_sqrt29:
;__Lib_CMath.c,165 :: 		
0x2F5A	0xE1B4    	LDI        R27, 20
0x2F5C	0x87B8    	STD        Y+8, R27
0x2F5E	0xE0B0    	LDI        R27, 0
0x2F60	0x87B9    	STD        Y+9, R27
;__Lib_CMath.c,166 :: 		
L_sqrt30:
;__Lib_CMath.c,167 :: 		
0x2F62	0x925F    	PUSH       R5
0x2F64	0x924F    	PUSH       R4
0x2F66	0x923F    	PUSH       R3
0x2F68	0x922F    	PUSH       R2
0x2F6A	0x8148    	LDD        R20, Y+0
0x2F6C	0x8159    	LDD        R21, Y+1
0x2F6E	0x816A    	LDD        R22, Y+2
0x2F70	0x817B    	LDD        R23, Y+3
0x2F72	0x0181    	MOVW       R16, R2
0x2F74	0x0192    	MOVW       R18, R4
0x2F76	0xE5E5    	LDI        R30, lo_addr(_float_fpdiv1)
0x2F78	0xE0F5    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x2F7A	0x9509    	ICALL
0x2F7C	0x8148    	LDD        R20, Y+0
0x2F7E	0x8159    	LDD        R21, Y+1
0x2F80	0x816A    	LDD        R22, Y+2
0x2F82	0x817B    	LDD        R23, Y+3
0x2F84	0xEEE9    	LDI        R30, lo_addr(_float_fpadd1)
0x2F86	0xE0F4    	LDI        R31, hi_addr(_float_fpadd1+0)
0x2F88	0x9509    	ICALL
0x2F8A	0xE040    	LDI        R20, 0
0x2F8C	0xE050    	LDI        R21, 0
0x2F8E	0xE060    	LDI        R22, 0
0x2F90	0xE470    	LDI        R23, 64
0x2F92	0xE5E5    	LDI        R30, lo_addr(_float_fpdiv1)
0x2F94	0xE0F5    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x2F96	0x9509    	ICALL
0x2F98	0x830C    	STD        Y+4, R16
0x2F9A	0x831D    	STD        Y+5, R17
0x2F9C	0x832E    	STD        Y+6, R18
0x2F9E	0x833F    	STD        Y+7, R19
;__Lib_CMath.c,168 :: 		
0x2FA0	0x8148    	LDD        R20, Y+0
0x2FA2	0x8159    	LDD        R21, Y+1
0x2FA4	0x816A    	LDD        R22, Y+2
0x2FA6	0x817B    	LDD        R23, Y+3
0x2FA8	0xE0EE    	LDI        R30, lo_addr(_float_op_equ)
0x2FAA	0xE2F8    	LDI        R31, hi_addr(_float_op_equ+0)
0x2FAC	0x9509    	ICALL
0x2FAE	0x2800    	OR         R0, R0
0x2FB0	0xE0B0    	LDI        R27, 0
0x2FB2	0xF009    	BREQ       L__sqrt126
0x2FB4	0xE0B1    	LDI        R27, 1
L__sqrt126:
0x2FB6	0x2F0B    	MOV        R16, R27
0x2FB8	0x902F    	POP        R2
0x2FBA	0x903F    	POP        R3
0x2FBC	0x904F    	POP        R4
0x2FBE	0x905F    	POP        R5
0x2FC0	0x2300    	TST        R16
0x2FC2	0xF009    	BREQ       L_sqrt33
L__sqrt127:
;__Lib_CMath.c,169 :: 		
0x2FC4	0xC012    	RJMP       L_sqrt31
L_sqrt33:
;__Lib_CMath.c,170 :: 		
0x2FC6	0x810C    	LDD        R16, Y+4
0x2FC8	0x811D    	LDD        R17, Y+5
0x2FCA	0x812E    	LDD        R18, Y+6
0x2FCC	0x813F    	LDD        R19, Y+7
0x2FCE	0x8308    	STD        Y+0, R16
0x2FD0	0x8319    	STD        Y+1, R17
0x2FD2	0x832A    	STD        Y+2, R18
0x2FD4	0x833B    	STD        Y+3, R19
;__Lib_CMath.c,171 :: 		
0x2FD6	0x8508    	LDD        R16, Y+8
0x2FD8	0x8519    	LDD        R17, Y+9
0x2FDA	0x5001    	SUBI       R16, 1
0x2FDC	0x4010    	SBCI       R17, 0
0x2FDE	0x8708    	STD        Y+8, R16
0x2FE0	0x8719    	STD        Y+9, R17
0x2FE2	0x2FB0    	MOV        R27, R16
0x2FE4	0x2BB1    	OR         R27, R17
0x2FE6	0xF009    	BREQ       L__sqrt128
0x2FE8	0xCFBC    	RJMP       L_sqrt30
L__sqrt128:
L_sqrt31:
;__Lib_CMath.c,173 :: 		
0x2FEA	0x8108    	LDD        R16, Y+0
0x2FEC	0x8119    	LDD        R17, Y+1
0x2FEE	0x812A    	LDD        R18, Y+2
0x2FF0	0x813B    	LDD        R19, Y+3
;__Lib_CMath.c,174 :: 		
;__Lib_CMath.c,173 :: 		
;__Lib_CMath.c,174 :: 		
L_end_sqrt:
0x2FF2	0x907F    	POP        R7
0x2FF4	0x906F    	POP        R6
0x2FF6	0x962B    	ADIW       R28, 11
0x2FF8	0xBFCD    	OUT        SPL+0, R28
0x2FFA	0xBFDE    	OUT        SPL+1, R29
0x2FFC	0x91DF    	POP        R29
0x2FFE	0x91CF    	POP        R28
0x3000	0x9508    	RET
; end of _sqrt
_frexp:
0x2D7E	0x93CF    	PUSH       R28
0x2D80	0x93DF    	PUSH       R29
0x2D82	0xB7CD    	IN         R28, SPL+0
0x2D84	0xB7DE    	IN         R29, SPL+1
0x2D86	0x9724    	SBIW       R28, 4
0x2D88	0xBFCD    	OUT        SPL+0, R28
0x2D8A	0xBFDE    	OUT        SPL+1, R29
0x2D8C	0x9621    	ADIW       R28, 1
;__Lib_CMath.c,80 :: 		
;__Lib_CMath.c,84 :: 		
0x2D8E	0x8228    	STD        Y+0, R2
0x2D90	0x8239    	STD        Y+1, R3
0x2D92	0x824A    	STD        Y+2, R4
0x2D94	0x825B    	STD        Y+3, R5
;__Lib_CMath.c,85 :: 		
0x2D96	0x810A    	LDD        R16, Y+2
0x2D98	0x811B    	LDD        R17, Y+3
0x2D9A	0x7800    	ANDI       R16, 128
0x2D9C	0x771F    	ANDI       R17, 127
0x2D9E	0xE0B7    	LDI        R27, 7
L__frexp93:
0x2DA0	0x9516    	LSR        R17
0x2DA2	0x9507    	ROR        R16
0x2DA4	0x95BA    	DEC        R27
0x2DA6	0xF7E1    	BRNE       L__frexp93
L__frexp94:
0x2DA8	0x570E    	SUBI       R16, 126
0x2DAA	0x4010    	SBCI       R17, 0
;__Lib_CMath.c,86 :: 		
0x2DAC	0x01F3    	MOVW       R30, R6
0x2DAE	0x9301    	ST         Z+, R16
0x2DB0	0x9311    	ST         Z+, R17
;__Lib_CMath.c,87 :: 		
0x2DB2	0x812A    	LDD        R18, Y+2
0x2DB4	0x813B    	LDD        R19, Y+3
0x2DB6	0x0189    	MOVW       R16, R18
0x2DB8	0xE0B0    	LDI        R27, 0
0x2DBA	0x270B    	EOR        R16, R27
0x2DBC	0xE3BF    	LDI        R27, 63
0x2DBE	0x271B    	EOR        R17, R27
0x2DC0	0x7800    	ANDI       R16, 128
0x2DC2	0x771F    	ANDI       R17, 127
0x2DC4	0x2702    	EOR        R16, R18
0x2DC6	0x2713    	EOR        R17, R19
0x2DC8	0x830A    	STD        Y+2, R16
0x2DCA	0x831B    	STD        Y+3, R17
;__Lib_CMath.c,88 :: 		
0x2DCC	0x8108    	LDD        R16, Y+0
0x2DCE	0x8119    	LDD        R17, Y+1
0x2DD0	0x812A    	LDD        R18, Y+2
0x2DD2	0x813B    	LDD        R19, Y+3
;__Lib_CMath.c,95 :: 		
L_end_frexp:
0x2DD4	0x9623    	ADIW       R28, 3
0x2DD6	0xBFCD    	OUT        SPL+0, R28
0x2DD8	0xBFDE    	OUT        SPL+1, R29
0x2DDA	0x91DF    	POP        R29
0x2DDC	0x91CF    	POP        R28
0x2DDE	0x9508    	RET
; end of _frexp
_ldexp:
0x2AC4	0x93CF    	PUSH       R28
0x2AC6	0x93DF    	PUSH       R29
0x2AC8	0xB7CD    	IN         R28, SPL+0
0x2ACA	0xB7DE    	IN         R29, SPL+1
0x2ACC	0x9724    	SBIW       R28, 4
0x2ACE	0xBFCD    	OUT        SPL+0, R28
0x2AD0	0xBFDE    	OUT        SPL+1, R29
0x2AD2	0x9621    	ADIW       R28, 1
;__Lib_CMath.c,98 :: 		
;__Lib_CMath.c,101 :: 		
0x2AD4	0x8228    	STD        Y+0, R2
0x2AD6	0x8239    	STD        Y+1, R3
0x2AD8	0x824A    	STD        Y+2, R4
0x2ADA	0x825B    	STD        Y+3, R5
;__Lib_CMath.c,102 :: 		
0x2ADC	0x810A    	LDD        R16, Y+2
0x2ADE	0x811B    	LDD        R17, Y+3
0x2AE0	0x7800    	ANDI       R16, 128
0x2AE2	0x771F    	ANDI       R17, 127
0x2AE4	0xE0B7    	LDI        R27, 7
L__ldexp96:
0x2AE6	0x9516    	LSR        R17
0x2AE8	0x9507    	ROR        R16
0x2AEA	0x95BA    	DEC        R27
0x2AEC	0xF7E1    	BRNE       L__ldexp96
L__ldexp97:
0x2AEE	0x0198    	MOVW       R18, R16
0x2AF0	0x0D26    	ADD        R18, R6
0x2AF2	0x1D37    	ADC        R19, R7
0x2AF4	0x0139    	MOVW       R6, R18
;__Lib_CMath.c,103 :: 		
0x2AF6	0xE000    	LDI        R16, 0
0x2AF8	0xE010    	LDI        R17, 0
0x2AFA	0x1720    	CP         R18, R16
0x2AFC	0x0731    	CPC        R19, R17
0x2AFE	0xF42C    	BRGE       L_ldexp11
L__ldexp98:
;__Lib_CMath.c,104 :: 		
0x2B00	0xE000    	LDI        R16, 0
0x2B02	0xE010    	LDI        R17, 0
0x2B04	0xE020    	LDI        R18, 0
0x2B06	0xE030    	LDI        R19, 0
0x2B08	0xC035    	RJMP       L_end_ldexp
L_ldexp11:
;__Lib_CMath.c,106 :: 		
0x2B0A	0xEF0F    	LDI        R16, 255
0x2B0C	0xE010    	LDI        R17, 0
0x2B0E	0x1506    	CP         R16, R6
0x2B10	0x0517    	CPC        R17, R7
0x2B12	0xF4CC    	BRGE       L_ldexp13
L__ldexp99:
;__Lib_CMath.c,107 :: 		
0x2B14	0xE040    	LDI        R20, 0
0x2B16	0xE050    	LDI        R21, 0
0x2B18	0xE060    	LDI        R22, 0
0x2B1A	0xE070    	LDI        R23, 0
0x2B1C	0x0181    	MOVW       R16, R2
0x2B1E	0x0192    	MOVW       R18, R4
0x2B20	0xE4E7    	LDI        R30, lo_addr(_float_op_less)
0x2B22	0xE3F2    	LDI        R31, hi_addr(_float_op_less+0)
0x2B24	0x9509    	ICALL
0x2B26	0x2800    	OR         R0, R0
0x2B28	0xE000    	LDI        R16, 0
0x2B2A	0xF009    	BREQ       L__ldexp100
0x2B2C	0xE001    	LDI        R16, 1
L__ldexp100:
0x2B2E	0x2300    	TST        R16
0x2B30	0xF029    	BREQ       L_ldexp14
L__ldexp101:
;__Lib_CMath.c,108 :: 		
0x2B32	0xEF0F    	LDI        R16, 255
0x2B34	0xEF1F    	LDI        R17, 255
0x2B36	0xE72F    	LDI        R18, 127
0x2B38	0xEF3F    	LDI        R19, 255
0x2B3A	0xC01C    	RJMP       L_end_ldexp
L_ldexp14:
;__Lib_CMath.c,110 :: 		
0x2B3C	0xEF0F    	LDI        R16, 255
0x2B3E	0xEF1F    	LDI        R17, 255
0x2B40	0xE72F    	LDI        R18, 127
0x2B42	0xE73F    	LDI        R19, 127
0x2B44	0xC017    	RJMP       L_end_ldexp
L_ldexp13:
;__Lib_CMath.c,112 :: 		
0x2B46	0xE007    	LDI        R16, 7
0x2B48	0x2FB0    	MOV        R27, R16
0x2B4A	0x0193    	MOVW       R18, R6
0x2B4C	0x23BB    	TST        R27
0x2B4E	0xF021    	BREQ       L__ldexp103
L__ldexp102:
0x2B50	0x0F22    	LSL        R18
0x2B52	0x1F33    	ROL        R19
0x2B54	0x95BA    	DEC        R27
0x2B56	0xF7E1    	BRNE       L__ldexp102
L__ldexp103:
0x2B58	0x810A    	LDD        R16, Y+2
0x2B5A	0x811B    	LDD        R17, Y+3
0x2B5C	0x2720    	EOR        R18, R16
0x2B5E	0x2731    	EOR        R19, R17
0x2B60	0x7820    	ANDI       R18, 128
0x2B62	0x773F    	ANDI       R19, 127
0x2B64	0x2720    	EOR        R18, R16
0x2B66	0x2731    	EOR        R19, R17
0x2B68	0x832A    	STD        Y+2, R18
0x2B6A	0x833B    	STD        Y+3, R19
;__Lib_CMath.c,113 :: 		
0x2B6C	0x8108    	LDD        R16, Y+0
0x2B6E	0x8119    	LDD        R17, Y+1
0x2B70	0x812A    	LDD        R18, Y+2
0x2B72	0x813B    	LDD        R19, Y+3
;__Lib_CMath.c,115 :: 		
L_end_ldexp:
0x2B74	0x9623    	ADIW       R28, 3
0x2B76	0xBFCD    	OUT        SPL+0, R28
0x2B78	0xBFDE    	OUT        SPL+1, R29
0x2B7A	0x91DF    	POP        R29
0x2B7C	0x91CF    	POP        R28
0x2B7E	0x9508    	RET
; end of _ldexp
_float_op_lequ:
;__Lib_MathDouble.c,742 :: 		
;__Lib_MathDouble.c,744 :: 		
0x2DE0	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,745 :: 		
0x2DE2	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,746 :: 		
0x2DE4	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,747 :: 		
0x2DE6	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,749 :: 		
0x2DE8	0x2F04    	MOV        R16, R20
;__Lib_MathDouble.c,750 :: 		
0x2DEA	0x2F15    	MOV        R17, R21
;__Lib_MathDouble.c,751 :: 		
0x2DEC	0x2F26    	MOV        R18, R22
;__Lib_MathDouble.c,752 :: 		
0x2DEE	0x2F37    	MOV        R19, R23
;__Lib_MathDouble.c,754 :: 		
0x2DF0	0xE4EE    	LDI        R30, lo_addr(_float_fpcmp)
0x2DF2	0xE1FF    	LDI        R31, hi_addr(_float_fpcmp+0)
0x2DF4	0x9509    	ICALL
;__Lib_MathDouble.c,756 :: 		
0x2DF6	0x2300    	TST        R16
;__Lib_MathDouble.c,757 :: 		
0x2DF8	0xF01C    	BRLT       op_lequ_false
;__Lib_MathDouble.c,758 :: 		
0x2DFA	0x2400    	CLR        R0
;__Lib_MathDouble.c,759 :: 		
0x2DFC	0x9403    	INC        R0
;__Lib_MathDouble.c,760 :: 		
0x2DFE	0xC001    	RJMP       op_lequ_exit
;__Lib_MathDouble.c,761 :: 		
op_lequ_false:
;__Lib_MathDouble.c,762 :: 		
0x2E00	0x2400    	CLR        R0
;__Lib_MathDouble.c,763 :: 		
op_lequ_exit:
;__Lib_MathDouble.c,765 :: 		
L_end_float_op_lequ:
0x2E02	0x9508    	RET
; end of _float_op_lequ
_VoltageProtector:
;Solar_Auto_Switcher.c,1590 :: 		void VoltageProtector(unsigned long voltage)
;Solar_Auto_Switcher.c,1593 :: 		if ((voltage < Low_Voltage || voltage> High_Voltage )&& AC_Available==0 ) // ac available
0x3064	0x02229100  	LDS        R16, _Low_Voltage+0
0x3068	0x02239110  	LDS        R17, _Low_Voltage+1
0x306C	0x1620    	CP         R2, R16
0x306E	0x0631    	CPC        R3, R17
0x3070	0xE0B0    	LDI        R27, 0
0x3072	0x064B    	CPC        R4, R27
0x3074	0x065B    	CPC        R5, R27
0x3076	0xF060    	BRLO       L__VoltageProtector826
L__VoltageProtector1081:
0x3078	0x023B9100  	LDS        R16, _High_Voltage+0
0x307C	0x023C9110  	LDS        R17, _High_Voltage+1
0x3080	0xE020    	LDI        R18, 0
0x3082	0x2F32    	MOV        R19, R18
0x3084	0x1502    	CP         R16, R2
0x3086	0x0513    	CPC        R17, R3
0x3088	0x0524    	CPC        R18, R4
0x308A	0x0535    	CPC        R19, R5
0x308C	0xF008    	BRLO       L__VoltageProtector825
L__VoltageProtector1082:
0x308E	0xC006    	RJMP       L_VoltageProtector537
L__VoltageProtector826:
L__VoltageProtector825:
0x3090	0xB1B9    	IN         R27, PIND+0
0x3092	0xFDB3    	SBRC       R27, 3
0x3094	0xC003    	RJMP       L__VoltageProtector827
L__VoltageProtector823:
;Solar_Auto_Switcher.c,1595 :: 		VoltageProtectorGood=0;
0x3096	0xE0B0    	LDI        R27, 0
0x3098	0x028593B0  	STS        _VoltageProtectorGood+0, R27
;Solar_Auto_Switcher.c,1596 :: 		}
L_VoltageProtector537:
;Solar_Auto_Switcher.c,1593 :: 		if ((voltage < Low_Voltage || voltage> High_Voltage )&& AC_Available==0 ) // ac available
L__VoltageProtector827:
;Solar_Auto_Switcher.c,1598 :: 		if ((voltage>Low_Voltage && voltage < High_Voltage) && AC_Available==0)
0x309C	0x02229100  	LDS        R16, _Low_Voltage+0
0x30A0	0x02239110  	LDS        R17, _Low_Voltage+1
0x30A4	0xE020    	LDI        R18, 0
0x30A6	0x2F32    	MOV        R19, R18
0x30A8	0x1502    	CP         R16, R2
0x30AA	0x0513    	CPC        R17, R3
0x30AC	0x0524    	CPC        R18, R4
0x30AE	0x0535    	CPC        R19, R5
0x30B0	0xF480    	BRSH       L__VoltageProtector830
L__VoltageProtector1083:
0x30B2	0x023B9100  	LDS        R16, _High_Voltage+0
0x30B6	0x023C9110  	LDS        R17, _High_Voltage+1
0x30BA	0x1620    	CP         R2, R16
0x30BC	0x0631    	CPC        R3, R17
0x30BE	0xE0B0    	LDI        R27, 0
0x30C0	0x064B    	CPC        R4, R27
0x30C2	0x065B    	CPC        R5, R27
0x30C4	0xF430    	BRSH       L__VoltageProtector829
L__VoltageProtector1084:
L__VoltageProtector822:
0x30C6	0xB1B9    	IN         R27, PIND+0
0x30C8	0xFDB3    	SBRC       R27, 3
0x30CA	0xC003    	RJMP       L__VoltageProtector828
L__VoltageProtector821:
;Solar_Auto_Switcher.c,1600 :: 		VoltageProtectorGood=1;
0x30CC	0xE0B1    	LDI        R27, 1
0x30CE	0x028593B0  	STS        _VoltageProtectorGood+0, R27
;Solar_Auto_Switcher.c,1598 :: 		if ((voltage>Low_Voltage && voltage < High_Voltage) && AC_Available==0)
L__VoltageProtector830:
L__VoltageProtector829:
L__VoltageProtector828:
;Solar_Auto_Switcher.c,1602 :: 		}
L_end_VoltageProtector:
0x30D2	0x9508    	RET
; end of _VoltageProtector
_Check_Timers:
;Solar_Auto_Switcher.c,276 :: 		void Check_Timers()
;Solar_Auto_Switcher.c,279 :: 		matched_timer_1_start=CheckTimeOccuredOn(seconds_lcd_1,minutes_lcd_1,hours_lcd_1);
0x594C	0x922F    	PUSH       R2
0x594E	0x923F    	PUSH       R3
0x5950	0x924F    	PUSH       R4
0x5952	0x022E9040  	LDS        R4, _hours_lcd_1+0
0x5956	0x023D9030  	LDS        R3, _minutes_lcd_1+0
0x595A	0x023E9020  	LDS        R2, _seconds_lcd_1+0
0x595E	0xDE13    	RCALL      _CheckTimeOccuredOn+0
0x5960	0x02869300  	STS        _matched_timer_1_start+0, R16
;Solar_Auto_Switcher.c,280 :: 		matched_timer_1_stop=CheckTimeOccuredOff(seconds_lcd_2,minutes_lcd_2,hours_lcd_2);
0x5964	0x022D9040  	LDS        R4, _hours_lcd_2+0
0x5968	0x022F9030  	LDS        R3, _minutes_lcd_2+0
0x596C	0x02309020  	LDS        R2, _seconds_lcd_2+0
0x5970	0xDF03    	RCALL      _CheckTimeOccuredOff+0
0x5972	0x027F9300  	STS        _matched_timer_1_stop+0, R16
;Solar_Auto_Switcher.c,281 :: 		matched_timer_2_start=CheckTimeOccuredOn(seconds_lcd_timer2_start,minutes_lcd_timer2_start,hours_lcd_timer2_start);
0x5976	0x022B9040  	LDS        R4, _hours_lcd_timer2_start+0
0x597A	0x022C9030  	LDS        R3, _minutes_lcd_timer2_start+0
