;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
0x312C	0xE0B3    	LDI        R27, hi_addr(?lstr54_Solar_Auto_Switcher+0)
0x312E	0x2E5B    	MOV        R5, R27
0x3130	0xE0B1    	LDI        R27, 1
0x3132	0x2E3B    	MOV        R3, R27
0x3134	0xE0B2    	LDI        R27, 2
0x3136	0x2E2B    	MOV        R2, R27
0x3138	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x313A	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x313C	0x9509    	ICALL
;Solar_Auto_Switcher.c,872 :: 		LCD_Out(2,2,txt);
0x313E	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3140	0x2E4B    	MOV        R4, R27
0x3142	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3144	0x2E5B    	MOV        R5, R27
0x3146	0xE0B2    	LDI        R27, 2
0x3148	0x2E3B    	MOV        R3, R27
0x314A	0xE0B2    	LDI        R27, 2
0x314C	0x2E2B    	MOV        R2, R27
0x314E	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x3150	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x3152	0x9509    	ICALL
;Solar_Auto_Switcher.c,873 :: 		LCD_Chr_Cp('-');
0x3154	0xE2BD    	LDI        R27, 45
0x3156	0x2E2B    	MOV        R2, R27
0x3158	0xDB58    	RCALL      _Lcd_Chr_CP+0
;Solar_Auto_Switcher.c,874 :: 		ByteToStr(minutes_lcd_timer3_start,txt);
0x315A	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x315C	0x2E3B    	MOV        R3, R27
0x315E	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3160	0x2E4B    	MOV        R4, R27
0x3162	0x036D9020  	LDS        R2, _minutes_lcd_timer3_start+0
0x3166	0xDC8D    	RCALL      _ByteToStr+0
;Solar_Auto_Switcher.c,875 :: 		LCD_OUT(2,6,"M:");
0x3168	0xE3B8    	LDI        R27, lo_addr(?lstr55_Solar_Auto_Switcher+0)
0x316A	0x2E4B    	MOV        R4, R27
0x316C	0xE0B3    	LDI        R27, hi_addr(?lstr55_Solar_Auto_Switcher+0)
0x316E	0x2E5B    	MOV        R5, R27
0x3170	0xE0B6    	LDI        R27, 6
0x3172	0x2E3B    	MOV        R3, R27
0x3174	0xE0B2    	LDI        R27, 2
0x3176	0x2E2B    	MOV        R2, R27
0x3178	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x317A	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x317C	0x9509    	ICALL
;Solar_Auto_Switcher.c,876 :: 		LCD_Out(2,7,txt);
0x317E	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3180	0x2E4B    	MOV        R4, R27
0x3182	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3184	0x2E5B    	MOV        R5, R27
0x3186	0xE0B7    	LDI        R27, 7
0x3188	0x2E3B    	MOV        R3, R27
0x318A	0xE0B2    	LDI        R27, 2
0x318C	0x2E2B    	MOV        R2, R27
0x318E	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x3190	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x3192	0x9509    	ICALL
;Solar_Auto_Switcher.c,877 :: 		if ( hours_lcd_timer3_start >=24 || hours_lcd_timer3_start <=0 ) {hours_lcd_timer3_start=0;}
0x3194	0x03679100  	LDS        R16, _hours_lcd_timer3_start+0
0x3198	0x3108    	CPI        R16, 24
0x319A	0xF430    	BRSH       L__SetTimerOn_3589
L__SetTimerOn_3728:
0x319C	0x03679110  	LDS        R17, _hours_lcd_timer3_start+0
0x31A0	0xE000    	LDI        R16, 0
0x31A2	0x1701    	CP         R16, R17
0x31A4	0xF408    	BRSH       L__SetTimerOn_3588
L__SetTimerOn_3729:
0x31A6	0xC003    	RJMP       L_SetTimerOn_3251
L__SetTimerOn_3589:
L__SetTimerOn_3588:
0x31A8	0xE0B0    	LDI        R27, 0
0x31AA	0x036793B0  	STS        _hours_lcd_timer3_start+0, R27
L_SetTimerOn_3251:
;Solar_Auto_Switcher.c,878 :: 		if (Increment==1)
0x31AE	0xB1B9    	IN         R27, PIND+0
0x31B0	0xFFB0    	SBRS       R27, 0
0x31B2	0xC00F    	RJMP       L_SetTimerOn_3252
;Solar_Auto_Switcher.c,880 :: 		delay_ms(200);
0x31B4	0xE029    	LDI        R18, 9
0x31B6	0xE11E    	LDI        R17, 30
0x31B8	0xEE05    	LDI        R16, 229
L_SetTimerOn_3253:
0x31BA	0x950A    	DEC        R16
0x31BC	0xF7F1    	BRNE       L_SetTimerOn_3253
0x31BE	0x951A    	DEC        R17
0x31C0	0xF7E1    	BRNE       L_SetTimerOn_3253
0x31C2	0x952A    	DEC        R18
0x31C4	0xF7D1    	BRNE       L_SetTimerOn_3253
0x31C6	0x0000    	NOP
;Solar_Auto_Switcher.c,881 :: 		hours_lcd_timer3_start++;
0x31C8	0x03679100  	LDS        R16, _hours_lcd_timer3_start+0
0x31CC	0x5F0F    	SUBI       R16, 255
0x31CE	0x03679300  	STS        _hours_lcd_timer3_start+0, R16
;Solar_Auto_Switcher.c,882 :: 		}
L_SetTimerOn_3252:
;Solar_Auto_Switcher.c,883 :: 		if (Decrement==1)
0x31D2	0xB1B9    	IN         R27, PIND+0
0x31D4	0xFFB1    	SBRS       R27, 1
0x31D6	0xC00F    	RJMP       L_SetTimerOn_3255
;Solar_Auto_Switcher.c,885 :: 		delay_ms(200);
0x31D8	0xE029    	LDI        R18, 9
0x31DA	0xE11E    	LDI        R17, 30
0x31DC	0xEE05    	LDI        R16, 229
L_SetTimerOn_3256:
0x31DE	0x950A    	DEC        R16
0x31E0	0xF7F1    	BRNE       L_SetTimerOn_3256
0x31E2	0x951A    	DEC        R17
0x31E4	0xF7E1    	BRNE       L_SetTimerOn_3256
0x31E6	0x952A    	DEC        R18
0x31E8	0xF7D1    	BRNE       L_SetTimerOn_3256
0x31EA	0x0000    	NOP
;Solar_Auto_Switcher.c,886 :: 		hours_lcd_timer3_start--;
0x31EC	0x03679100  	LDS        R16, _hours_lcd_timer3_start+0
0x31F0	0x5001    	SUBI       R16, 1
0x31F2	0x03679300  	STS        _hours_lcd_timer3_start+0, R16
;Solar_Auto_Switcher.c,887 :: 		}
L_SetTimerOn_3255:
;Solar_Auto_Switcher.c,888 :: 		} // end while increment decrement
0x31F6	0xCF8A    	RJMP       L_SetTimerOn_3245
L_SetTimerOn_3246:
;Solar_Auto_Switcher.c,889 :: 		}     // end while set for hours
0x31F8	0xCF49    	RJMP       L_SetTimerOn_3243
L_SetTimerOn_3244:
;Solar_Auto_Switcher.c,890 :: 		EEPROM_Write(0x22,hours_lcd_timer3_start); // save hours 1 timer tp eepro
0x31FA	0x03679040  	LDS        R4, _hours_lcd_timer3_start+0
0x31FE	0xE2B2    	LDI        R27, 34
0x3200	0x2E2B    	MOV        R2, R27
0x3202	0xE0B0    	LDI        R27, 0
0x3204	0x2E3B    	MOV        R3, R27
0x3206	0xDA32    	RCALL      _EEPROM_Write+0
;Solar_Auto_Switcher.c,891 :: 		EEPROM_Write(0x23,minutes_lcd_timer3_start); // save hours 1 timer tp eepro
0x3208	0x036D9040  	LDS        R4, _minutes_lcd_timer3_start+0
0x320C	0xE2B3    	LDI        R27, 35
0x320E	0x2E2B    	MOV        R2, R27
0x3210	0xE0B0    	LDI        R27, 0
0x3212	0x2E3B    	MOV        R3, R27
0x3214	0xDA2B    	RCALL      _EEPROM_Write+0
;Solar_Auto_Switcher.c,892 :: 		}
L_end_SetTimerOn_3:
0x3216	0x905F    	POP        R5
0x3218	0x904F    	POP        R4
0x321A	0x903F    	POP        R3
0x321C	0x902F    	POP        R2
0x321E	0x9508    	RET
; end of _SetTimerOn_3
_SetTimerOff_3:
;Solar_Auto_Switcher.c,894 :: 		void SetTimerOff_3()
;Solar_Auto_Switcher.c,896 :: 		LCD_Clear(1,1,16);
0x3DBC	0x922F    	PUSH       R2
0x3DBE	0x923F    	PUSH       R3
0x3DC0	0x924F    	PUSH       R4
0x3DC2	0x925F    	PUSH       R5
0x3DC4	0xE1B0    	LDI        R27, 16
0x3DC6	0x2E4B    	MOV        R4, R27
0x3DC8	0xE0B1    	LDI        R27, 1
0x3DCA	0x2E3B    	MOV        R3, R27
0x3DCC	0xE0B1    	LDI        R27, 1
0x3DCE	0x2E2B    	MOV        R2, R27
0x3DD0	0xE8E4    	LDI        R30, lo_addr(_LCD_Clear)
0x3DD2	0xE1F5    	LDI        R31, hi_addr(_LCD_Clear+0)
0x3DD4	0x9509    	ICALL
;Solar_Auto_Switcher.c,897 :: 		LCD_OUT(1,1,"T3 Off: [6]");
0x3DD6	0xE1BD    	LDI        R27, lo_addr(?lstr56_Solar_Auto_Switcher+0)
0x3DD8	0x2E4B    	MOV        R4, R27
0x3DDA	0xE0B1    	LDI        R27, hi_addr(?lstr56_Solar_Auto_Switcher+0)
0x3DDC	0x2E5B    	MOV        R5, R27
0x3DDE	0xE0B1    	LDI        R27, 1
0x3DE0	0x2E3B    	MOV        R3, R27
0x3DE2	0xE0B1    	LDI        R27, 1
0x3DE4	0x2E2B    	MOV        R2, R27
0x3DE6	0xD489    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,898 :: 		LCD_Clear(2,1,16);
0x3DE8	0xE1B0    	LDI        R27, 16
0x3DEA	0x2E4B    	MOV        R4, R27
0x3DEC	0xE0B1    	LDI        R27, 1
0x3DEE	0x2E3B    	MOV        R3, R27
0x3DF0	0xE0B2    	LDI        R27, 2
0x3DF2	0x2E2B    	MOV        R2, R27
0x3DF4	0xE8E4    	LDI        R30, lo_addr(_LCD_Clear)
0x3DF6	0xE1F5    	LDI        R31, hi_addr(_LCD_Clear+0)
0x3DF8	0x9509    	ICALL
;Solar_Auto_Switcher.c,899 :: 		Delay_ms(1000);         // delay for button to read state
0x3DFA	0xE229    	LDI        R18, 41
0x3DFC	0xE916    	LDI        R17, 150
0x3DFE	0xE800    	LDI        R16, 128
L_SetTimerOff_3258:
0x3E00	0x950A    	DEC        R16
0x3E02	0xF7F1    	BRNE       L_SetTimerOff_3258
0x3E04	0x951A    	DEC        R17
0x3E06	0xF7E1    	BRNE       L_SetTimerOff_3258
0x3E08	0x952A    	DEC        R18
0x3E0A	0xF7D1    	BRNE       L_SetTimerOff_3258
;Solar_Auto_Switcher.c,900 :: 		while (Set==1)
L_SetTimerOff_3260:
0x3E0C	0xB1B9    	IN         R27, PIND+0
0x3E0E	0xFFB2    	SBRS       R27, 2
0x3E10	0xC0B0    	RJMP       L_SetTimerOff_3261
;Solar_Auto_Switcher.c,902 :: 		ByteToStr(hours_lcd_timer3_stop,txt);
0x3E12	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3E14	0x2E3B    	MOV        R3, R27
0x3E16	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3E18	0x2E4B    	MOV        R4, R27
0x3E1A	0x037A9020  	LDS        R2, _hours_lcd_timer3_stop+0
0x3E1E	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x3E20	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x3E22	0x9509    	ICALL
;Solar_Auto_Switcher.c,903 :: 		LCD_OUT(2,1,"H:");
0x3E24	0xE5BE    	LDI        R27, lo_addr(?lstr57_Solar_Auto_Switcher+0)
0x3E26	0x2E4B    	MOV        R4, R27
0x3E28	0xE0B1    	LDI        R27, hi_addr(?lstr57_Solar_Auto_Switcher+0)
0x3E2A	0x2E5B    	MOV        R5, R27
0x3E2C	0xE0B1    	LDI        R27, 1
0x3E2E	0x2E3B    	MOV        R3, R27
0x3E30	0xE0B2    	LDI        R27, 2
0x3E32	0x2E2B    	MOV        R2, R27
0x3E34	0xD462    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,904 :: 		LCD_Out(2,2,txt);
0x3E36	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3E38	0x2E4B    	MOV        R4, R27
0x3E3A	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3E3C	0x2E5B    	MOV        R5, R27
0x3E3E	0xE0B2    	LDI        R27, 2
0x3E40	0x2E3B    	MOV        R3, R27
0x3E42	0xE0B2    	LDI        R27, 2
0x3E44	0x2E2B    	MOV        R2, R27
0x3E46	0xD459    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,905 :: 		LCD_Chr_Cp('-');
0x3E48	0xE2BD    	LDI        R27, 45
0x3E4A	0x2E2B    	MOV        R2, R27
0x3E4C	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x3E4E	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x3E50	0x9509    	ICALL
;Solar_Auto_Switcher.c,906 :: 		ByteToStr(minutes_lcd_timer3_stop,txt);
0x3E52	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3E54	0x2E3B    	MOV        R3, R27
0x3E56	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3E58	0x2E4B    	MOV        R4, R27
0x3E5A	0x03799020  	LDS        R2, _minutes_lcd_timer3_stop+0
0x3E5E	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x3E60	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x3E62	0x9509    	ICALL
;Solar_Auto_Switcher.c,907 :: 		LCD_OUT(2,6,"M:");
0x3E64	0xE8B3    	LDI        R27, lo_addr(?lstr58_Solar_Auto_Switcher+0)
0x3E66	0x2E4B    	MOV        R4, R27
0x3E68	0xE0B1    	LDI        R27, hi_addr(?lstr58_Solar_Auto_Switcher+0)
0x3E6A	0x2E5B    	MOV        R5, R27
0x3E6C	0xE0B6    	LDI        R27, 6
0x3E6E	0x2E3B    	MOV        R3, R27
0x3E70	0xE0B2    	LDI        R27, 2
0x3E72	0x2E2B    	MOV        R2, R27
0x3E74	0xD442    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,908 :: 		LCD_Out(2,7,txt);
0x3E76	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3E78	0x2E4B    	MOV        R4, R27
0x3E7A	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3E7C	0x2E5B    	MOV        R5, R27
0x3E7E	0xE0B7    	LDI        R27, 7
0x3E80	0x2E3B    	MOV        R3, R27
0x3E82	0xE0B2    	LDI        R27, 2
0x3E84	0x2E2B    	MOV        R2, R27
0x3E86	0xD439    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,910 :: 		while (Increment==1 || Decrement==1)
L_SetTimerOff_3262:
0x3E88	0xB1B9    	IN         R27, PIND+0
0x3E8A	0xFDB0    	SBRC       R27, 0
0x3E8C	0xC004    	RJMP       L__SetTimerOff_3595
0x3E8E	0xB1B9    	IN         R27, PIND+0
0x3E90	0xFDB1    	SBRC       R27, 1
0x3E92	0xC001    	RJMP       L__SetTimerOff_3594
0x3E94	0xC06D    	RJMP       L_SetTimerOff_3263
L__SetTimerOff_3595:
L__SetTimerOff_3594:
;Solar_Auto_Switcher.c,913 :: 		ByteToStr(hours_lcd_timer3_stop,txt);
0x3E96	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3E98	0x2E3B    	MOV        R3, R27
0x3E9A	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3E9C	0x2E4B    	MOV        R4, R27
0x3E9E	0x037A9020  	LDS        R2, _hours_lcd_timer3_stop+0
0x3EA2	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x3EA4	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x3EA6	0x9509    	ICALL
;Solar_Auto_Switcher.c,914 :: 		LCD_OUT(2,1,"H:");
0x3EA8	0xE8B6    	LDI        R27, lo_addr(?lstr59_Solar_Auto_Switcher+0)
0x3EAA	0x2E4B    	MOV        R4, R27
0x3EAC	0xE0B1    	LDI        R27, hi_addr(?lstr59_Solar_Auto_Switcher+0)
0x3EAE	0x2E5B    	MOV        R5, R27
0x3EB0	0xE0B1    	LDI        R27, 1
0x3EB2	0x2E3B    	MOV        R3, R27
0x3EB4	0xE0B2    	LDI        R27, 2
0x3EB6	0x2E2B    	MOV        R2, R27
0x3EB8	0xD420    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,915 :: 		LCD_Out(2,2,txt);
0x3EBA	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3EBC	0x2E4B    	MOV        R4, R27
0x3EBE	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3EC0	0x2E5B    	MOV        R5, R27
0x3EC2	0xE0B2    	LDI        R27, 2
0x3EC4	0x2E3B    	MOV        R3, R27
0x3EC6	0xE0B2    	LDI        R27, 2
0x3EC8	0x2E2B    	MOV        R2, R27
0x3ECA	0xD417    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,916 :: 		LCD_Chr_Cp('-');
0x3ECC	0xE2BD    	LDI        R27, 45
0x3ECE	0x2E2B    	MOV        R2, R27
0x3ED0	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x3ED2	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x3ED4	0x9509    	ICALL
;Solar_Auto_Switcher.c,917 :: 		ByteToStr(minutes_lcd_timer3_stop,txt);
0x3ED6	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3ED8	0x2E3B    	MOV        R3, R27
0x3EDA	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3EDC	0x2E4B    	MOV        R4, R27
0x3EDE	0x03799020  	LDS        R2, _minutes_lcd_timer3_stop+0
0x3EE2	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x3EE4	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x3EE6	0x9509    	ICALL
;Solar_Auto_Switcher.c,918 :: 		LCD_OUT(2,6,"M:");
0x3EE8	0xE8B0    	LDI        R27, lo_addr(?lstr60_Solar_Auto_Switcher+0)
0x3EEA	0x2E4B    	MOV        R4, R27
0x3EEC	0xE0B1    	LDI        R27, hi_addr(?lstr60_Solar_Auto_Switcher+0)
0x3EEE	0x2E5B    	MOV        R5, R27
0x3EF0	0xE0B6    	LDI        R27, 6
0x3EF2	0x2E3B    	MOV        R3, R27
0x3EF4	0xE0B2    	LDI        R27, 2
0x3EF6	0x2E2B    	MOV        R2, R27
0x3EF8	0xD400    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,919 :: 		LCD_Out(2,7,txt);
0x3EFA	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3EFC	0x2E4B    	MOV        R4, R27
0x3EFE	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3F00	0x2E5B    	MOV        R5, R27
0x3F02	0xE0B7    	LDI        R27, 7
0x3F04	0x2E3B    	MOV        R3, R27
0x3F06	0xE0B2    	LDI        R27, 2
0x3F08	0x2E2B    	MOV        R2, R27
0x3F0A	0xD3F7    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,920 :: 		if ( minutes_lcd_timer3_stop >=59  || minutes_lcd_timer3_stop<=0 ) {minutes_lcd_timer3_stop=0;}
0x3F0C	0x03799100  	LDS        R16, _minutes_lcd_timer3_stop+0
0x3F10	0x330B    	CPI        R16, 59
0x3F12	0xF430    	BRSH       L__SetTimerOff_3597
L__SetTimerOff_3731:
0x3F14	0x03799110  	LDS        R17, _minutes_lcd_timer3_stop+0
0x3F18	0xE000    	LDI        R16, 0
0x3F1A	0x1701    	CP         R16, R17
0x3F1C	0xF408    	BRSH       L__SetTimerOff_3596
L__SetTimerOff_3732:
0x3F1E	0xC003    	RJMP       L_SetTimerOff_3268
L__SetTimerOff_3597:
L__SetTimerOff_3596:
0x3F20	0xE0B0    	LDI        R27, 0
0x3F22	0x037993B0  	STS        _minutes_lcd_timer3_stop+0, R27
L_SetTimerOff_3268:
;Solar_Auto_Switcher.c,921 :: 		if (Increment==1)
0x3F26	0xB1B9    	IN         R27, PIND+0
0x3F28	0xFFB0    	SBRS       R27, 0
0x3F2A	0xC00F    	RJMP       L_SetTimerOff_3269
;Solar_Auto_Switcher.c,923 :: 		delay_ms(200);
0x3F2C	0xE029    	LDI        R18, 9
0x3F2E	0xE11E    	LDI        R17, 30
0x3F30	0xEE05    	LDI        R16, 229
L_SetTimerOff_3270:
0x3F32	0x950A    	DEC        R16
0x3F34	0xF7F1    	BRNE       L_SetTimerOff_3270
0x3F36	0x951A    	DEC        R17
0x3F38	0xF7E1    	BRNE       L_SetTimerOff_3270
0x3F3A	0x952A    	DEC        R18
0x3F3C	0xF7D1    	BRNE       L_SetTimerOff_3270
0x3F3E	0x0000    	NOP
;Solar_Auto_Switcher.c,924 :: 		minutes_lcd_timer3_stop++;
0x3F40	0x03799100  	LDS        R16, _minutes_lcd_timer3_stop+0
0x3F44	0x5F0F    	SUBI       R16, 255
0x3F46	0x03799300  	STS        _minutes_lcd_timer3_stop+0, R16
;Solar_Auto_Switcher.c,925 :: 		}
L_SetTimerOff_3269:
;Solar_Auto_Switcher.c,926 :: 		if (Decrement==1)
0x3F4A	0xB1B9    	IN         R27, PIND+0
0x3F4C	0xFFB1    	SBRS       R27, 1
0x3F4E	0xC00F    	RJMP       L_SetTimerOff_3272
;Solar_Auto_Switcher.c,928 :: 		delay_ms(200);
0x3F50	0xE029    	LDI        R18, 9
0x3F52	0xE11E    	LDI        R17, 30
0x3F54	0xEE05    	LDI        R16, 229
L_SetTimerOff_3273:
0x3F56	0x950A    	DEC        R16
0x3F58	0xF7F1    	BRNE       L_SetTimerOff_3273
0x3F5A	0x951A    	DEC        R17
0x3F5C	0xF7E1    	BRNE       L_SetTimerOff_3273
0x3F5E	0x952A    	DEC        R18
0x3F60	0xF7D1    	BRNE       L_SetTimerOff_3273
0x3F62	0x0000    	NOP
;Solar_Auto_Switcher.c,929 :: 		minutes_lcd_timer3_stop--;
0x3F64	0x03799100  	LDS        R16, _minutes_lcd_timer3_stop+0
0x3F68	0x5001    	SUBI       R16, 1
0x3F6A	0x03799300  	STS        _minutes_lcd_timer3_stop+0, R16
;Solar_Auto_Switcher.c,930 :: 		}
L_SetTimerOff_3272:
;Solar_Auto_Switcher.c,931 :: 		} // end while increment or decrement
0x3F6E	0xCF8C    	RJMP       L_SetTimerOff_3262
L_SetTimerOff_3263:
;Solar_Auto_Switcher.c,932 :: 		} // end while set for minutes
0x3F70	0xCF4D    	RJMP       L_SetTimerOff_3260
L_SetTimerOff_3261:
;Solar_Auto_Switcher.c,935 :: 		Delay_ms(1000);
0x3F72	0xE229    	LDI        R18, 41
0x3F74	0xE916    	LDI        R17, 150
0x3F76	0xE800    	LDI        R16, 128
L_SetTimerOff_3275:
0x3F78	0x950A    	DEC        R16
0x3F7A	0xF7F1    	BRNE       L_SetTimerOff_3275
0x3F7C	0x951A    	DEC        R17
0x3F7E	0xF7E1    	BRNE       L_SetTimerOff_3275
0x3F80	0x952A    	DEC        R18
0x3F82	0xF7D1    	BRNE       L_SetTimerOff_3275
;Solar_Auto_Switcher.c,936 :: 		while (Set==1)
L_SetTimerOff_3277:
0x3F84	0xB1B9    	IN         R27, PIND+0
0x3F86	0xFFB2    	SBRS       R27, 2
0x3F88	0xC0B0    	RJMP       L_SetTimerOff_3278
;Solar_Auto_Switcher.c,938 :: 		ByteToStr(hours_lcd_timer3_stop,txt);
0x3F8A	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3F8C	0x2E3B    	MOV        R3, R27
0x3F8E	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3F90	0x2E4B    	MOV        R4, R27
0x3F92	0x037A9020  	LDS        R2, _hours_lcd_timer3_stop+0
0x3F96	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x3F98	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x3F9A	0x9509    	ICALL
;Solar_Auto_Switcher.c,939 :: 		LCD_OUT(2,1,"H:");
0x3F9C	0xE7BA    	LDI        R27, lo_addr(?lstr61_Solar_Auto_Switcher+0)
0x3F9E	0x2E4B    	MOV        R4, R27
0x3FA0	0xE0B1    	LDI        R27, hi_addr(?lstr61_Solar_Auto_Switcher+0)
0x3FA2	0x2E5B    	MOV        R5, R27
0x3FA4	0xE0B1    	LDI        R27, 1
0x3FA6	0x2E3B    	MOV        R3, R27
0x3FA8	0xE0B2    	LDI        R27, 2
0x3FAA	0x2E2B    	MOV        R2, R27
0x3FAC	0xD3A6    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,940 :: 		LCD_Out(2,2,txt);
0x3FAE	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3FB0	0x2E4B    	MOV        R4, R27
0x3FB2	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3FB4	0x2E5B    	MOV        R5, R27
0x3FB6	0xE0B2    	LDI        R27, 2
0x3FB8	0x2E3B    	MOV        R3, R27
0x3FBA	0xE0B2    	LDI        R27, 2
0x3FBC	0x2E2B    	MOV        R2, R27
0x3FBE	0xD39D    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,941 :: 		LCD_Chr_Cp('-');
0x3FC0	0xE2BD    	LDI        R27, 45
0x3FC2	0x2E2B    	MOV        R2, R27
0x3FC4	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x3FC6	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x3FC8	0x9509    	ICALL
;Solar_Auto_Switcher.c,942 :: 		ByteToStr(minutes_lcd_timer3_stop,txt);
0x3FCA	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3FCC	0x2E3B    	MOV        R3, R27
0x3FCE	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3FD0	0x2E4B    	MOV        R4, R27
0x3FD2	0x03799020  	LDS        R2, _minutes_lcd_timer3_stop+0
0x3FD6	0xE4E1    	LDI        R30, lo_addr(_ByteToStr)
0x3FD8	0xE1F5    	LDI        R31, hi_addr(_ByteToStr+0)
0x3FDA	0x9509    	ICALL
;Solar_Auto_Switcher.c,943 :: 		LCD_OUT(2,6,"M:");
0x3FDC	0xE7BD    	LDI        R27, lo_addr(?lstr62_Solar_Auto_Switcher+0)
0x3FDE	0x2E4B    	MOV        R4, R27
0x3FE0	0xE0B1    	LDI        R27, hi_addr(?lstr62_Solar_Auto_Switcher+0)
0x3FE2	0x2E5B    	MOV        R5, R27
0x3FE4	0xE0B6    	LDI        R27, 6
0x3FE6	0x2E3B    	MOV        R3, R27
0x3FE8	0xE0B2    	LDI        R27, 2
0x3FEA	0x2E2B    	MOV        R2, R27
0x3FEC	0xD386    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,944 :: 		LCD_Out(2,7,txt);
0x3FEE	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x3FF0	0x2E4B    	MOV        R4, R27
0x3FF2	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x3FF4	0x2E5B    	MOV        R5, R27
0x3FF6	0xE0B7    	LDI        R27, 7
0x3FF8	0x2E3B    	MOV        R3, R27
0x3FFA	0xE0B2    	LDI        R27, 2
0x3FFC	0x2E2B    	MOV        R2, R27
0x3FFE	0xD37D    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,946 :: 		while (Increment==1 || Decrement==1)
L_SetTimerOff_3279:
0x4000	0xB1B9    	IN         R27, PIND+0
0x4002	0xFDB0    	SBRC       R27, 0
0x4004	0xC004    	RJMP       L__SetTimerOff_3599
0x4006	0xB1B9    	IN         R27, PIND+0
0x4008	0xFDB1    	SBRC       R27, 1
