;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2023 11:37:44 am
;----------------------------------------------

;Address Opcode 	ASM
;Solar_Auto_Switcher.c,1726 :: 		Mini_Battery_Voltage=24.5,
0x4ED4	0xE0B0    	LDI        R27, 0
0x4ED6	0x014493B0  	STS        _Mini_Battery_Voltage+0, R27
0x4EDA	0x014593B0  	STS        _Mini_Battery_Voltage+1, R27
0x4EDE	0xECB4    	LDI        R27, 196
0x4EE0	0x014693B0  	STS        _Mini_Battery_Voltage+2, R27
0x4EE4	0xE4B1    	LDI        R27, 65
0x4EE6	0x014793B0  	STS        _Mini_Battery_Voltage+3, R27
;Solar_Auto_Switcher.c,1727 :: 		StartLoadsVoltage=26.5,
0x4EEA	0xE0B0    	LDI        R27, 0
0x4EEC	0x023393B0  	STS        _StartLoadsVoltage+0, R27
0x4EF0	0x023493B0  	STS        _StartLoadsVoltage+1, R27
0x4EF4	0xEDB4    	LDI        R27, 212
0x4EF6	0x023593B0  	STS        _StartLoadsVoltage+2, R27
0x4EFA	0xE4B1    	LDI        R27, 65
0x4EFC	0x023693B0  	STS        _StartLoadsVoltage+3, R27
;Solar_Auto_Switcher.c,1728 :: 		startupTIme_1 =180,
0x4F00	0xEBB4    	LDI        R27, 180
0x4F02	0x013F93B0  	STS        _startupTIme_1+0, R27
0x4F06	0xE0B0    	LDI        R27, 0
0x4F08	0x014093B0  	STS        _startupTIme_1+1, R27
;Solar_Auto_Switcher.c,1729 :: 		startupTIme_2=240,
0x4F0C	0xEFB0    	LDI        R27, 240
0x4F0E	0x014893B0  	STS        _startupTIme_2+0, R27
0x4F12	0xE0B0    	LDI        R27, 0
0x4F14	0x014993B0  	STS        _startupTIme_2+1, R27
;Solar_Auto_Switcher.c,1730 :: 		Mini_Battery_Voltage_T2=25.5,
0x4F18	0xE0B0    	LDI        R27, 0
0x4F1A	0x014A93B0  	STS        _Mini_Battery_Voltage_T2+0, R27
0x4F1E	0x014B93B0  	STS        _Mini_Battery_Voltage_T2+1, R27
0x4F22	0xECBC    	LDI        R27, 204
0x4F24	0x014C93B0  	STS        _Mini_Battery_Voltage_T2+2, R27
0x4F28	0xE4B1    	LDI        R27, 65
0x4F2A	0x014D93B0  	STS        _Mini_Battery_Voltage_T2+3, R27
;Solar_Auto_Switcher.c,1731 :: 		StartLoadsVoltage_T2=27.5;
0x4F2E	0xE0B0    	LDI        R27, 0
0x4F30	0x013A93B0  	STS        _StartLoadsVoltage_T2+0, R27
0x4F34	0x013B93B0  	STS        _StartLoadsVoltage_T2+1, R27
0x4F38	0xEDBC    	LDI        R27, 220
0x4F3A	0x013C93B0  	STS        _StartLoadsVoltage_T2+2, R27
0x4F3E	0xE4B1    	LDI        R27, 65
0x4F40	0x013D93B0  	STS        _StartLoadsVoltage_T2+3, R27
;Solar_Auto_Switcher.c,1733 :: 		EEPROM_Write(0x00,9);  // writing start hours
0x4F44	0xE0B9    	LDI        R27, 9
0x4F46	0x2E4B    	MOV        R4, R27
0x4F48	0x2422    	CLR        R2
0x4F4A	0x2433    	CLR        R3
0x4F4C	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4F4E	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4F50	0x9509    	ICALL
;Solar_Auto_Switcher.c,1734 :: 		EEPROM_Write(0x01,0);    // writing  start minutes
0x4F52	0x2444    	CLR        R4
0x4F54	0xE0B1    	LDI        R27, 1
0x4F56	0x2E2B    	MOV        R2, R27
0x4F58	0xE0B0    	LDI        R27, 0
0x4F5A	0x2E3B    	MOV        R3, R27
0x4F5C	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4F5E	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4F60	0x9509    	ICALL
;Solar_Auto_Switcher.c,1735 :: 		EEPROM_Write(0x03,15);    // writing off hours
0x4F62	0xE0BF    	LDI        R27, 15
0x4F64	0x2E4B    	MOV        R4, R27
0x4F66	0xE0B3    	LDI        R27, 3
0x4F68	0x2E2B    	MOV        R2, R27
0x4F6A	0xE0B0    	LDI        R27, 0
0x4F6C	0x2E3B    	MOV        R3, R27
0x4F6E	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4F70	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4F72	0x9509    	ICALL
;Solar_Auto_Switcher.c,1736 :: 		EEPROM_Write(0x04,0);    // writing off minutes
0x4F74	0x2444    	CLR        R4
0x4F76	0xE0B4    	LDI        R27, 4
0x4F78	0x2E2B    	MOV        R2, R27
0x4F7A	0xE0B0    	LDI        R27, 0
0x4F7C	0x2E3B    	MOV        R3, R27
0x4F7E	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4F80	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4F82	0x9509    	ICALL
;Solar_Auto_Switcher.c,1738 :: 		EEPROM_Write(0x18,9);  // writing start hours
0x4F84	0xE0B9    	LDI        R27, 9
0x4F86	0x2E4B    	MOV        R4, R27
0x4F88	0xE1B8    	LDI        R27, 24
0x4F8A	0x2E2B    	MOV        R2, R27
0x4F8C	0xE0B0    	LDI        R27, 0
0x4F8E	0x2E3B    	MOV        R3, R27
0x4F90	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4F92	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4F94	0x9509    	ICALL
;Solar_Auto_Switcher.c,1739 :: 		EEPROM_Write(0x19,30);    // writing  start minutes
0x4F96	0xE1BE    	LDI        R27, 30
0x4F98	0x2E4B    	MOV        R4, R27
0x4F9A	0xE1B9    	LDI        R27, 25
0x4F9C	0x2E2B    	MOV        R2, R27
0x4F9E	0xE0B0    	LDI        R27, 0
0x4FA0	0x2E3B    	MOV        R3, R27
0x4FA2	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4FA4	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4FA6	0x9509    	ICALL
;Solar_Auto_Switcher.c,1740 :: 		EEPROM_Write(0x20,15);    // writing off hours
0x4FA8	0xE0BF    	LDI        R27, 15
0x4FAA	0x2E4B    	MOV        R4, R27
0x4FAC	0xE2B0    	LDI        R27, 32
0x4FAE	0x2E2B    	MOV        R2, R27
0x4FB0	0xE0B0    	LDI        R27, 0
0x4FB2	0x2E3B    	MOV        R3, R27
0x4FB4	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4FB6	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4FB8	0x9509    	ICALL
;Solar_Auto_Switcher.c,1741 :: 		EEPROM_Write(0x21,0);    // writing off minutes
0x4FBA	0x2444    	CLR        R4
0x4FBC	0xE2B1    	LDI        R27, 33
0x4FBE	0x2E2B    	MOV        R2, R27
0x4FC0	0xE0B0    	LDI        R27, 0
0x4FC2	0x2E3B    	MOV        R3, R27
0x4FC4	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x4FC6	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x4FC8	0x9509    	ICALL
;Solar_Auto_Switcher.c,1743 :: 		StoreBytesIntoEEprom(0x30,(unsigned short *)&Mini_Battery_Voltage,4);   // save float number to eeprom
0x4FCA	0xE0B4    	LDI        R27, 4
0x4FCC	0x2E6B    	MOV        R6, R27
0x4FCE	0xE0B0    	LDI        R27, 0
0x4FD0	0x2E7B    	MOV        R7, R27
0x4FD2	0xE4B4    	LDI        R27, lo_addr(_Mini_Battery_Voltage+0)
0x4FD4	0x2E4B    	MOV        R4, R27
0x4FD6	0xE0B1    	LDI        R27, hi_addr(_Mini_Battery_Voltage+0)
0x4FD8	0x2E5B    	MOV        R5, R27
0x4FDA	0xE3B0    	LDI        R27, 48
0x4FDC	0x2E2B    	MOV        R2, R27
0x4FDE	0xE0B0    	LDI        R27, 0
0x4FE0	0x2E3B    	MOV        R3, R27
0x4FE2	0xE6EA    	LDI        R30, lo_addr(_StoreBytesIntoEEprom)
0x4FE4	0xE1F5    	LDI        R31, hi_addr(_StoreBytesIntoEEprom+0)
0x4FE6	0x9509    	ICALL
;Solar_Auto_Switcher.c,1744 :: 		StoreBytesIntoEEprom(0x40,(unsigned short *)&StartLoadsVoltage,4);
0x4FE8	0xE0B4    	LDI        R27, 4
0x4FEA	0x2E6B    	MOV        R6, R27
0x4FEC	0xE0B0    	LDI        R27, 0
0x4FEE	0x2E7B    	MOV        R7, R27
0x4FF0	0xE3B3    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x4FF2	0x2E4B    	MOV        R4, R27
0x4FF4	0xE0B2    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x4FF6	0x2E5B    	MOV        R5, R27
0x4FF8	0xE4B0    	LDI        R27, 64
0x4FFA	0x2E2B    	MOV        R2, R27
0x4FFC	0xE0B0    	LDI        R27, 0
0x4FFE	0x2E3B    	MOV        R3, R27
0x5000	0xE6EA    	LDI        R30, lo_addr(_StoreBytesIntoEEprom)
0x5002	0xE1F5    	LDI        R31, hi_addr(_StoreBytesIntoEEprom+0)
0x5004	0x9509    	ICALL
;Solar_Auto_Switcher.c,1745 :: 		StoreBytesIntoEEprom(0x45,(unsigned short *)&startupTIme_1,2);
0x5006	0xE0B2    	LDI        R27, 2
0x5008	0x2E6B    	MOV        R6, R27
0x500A	0xE0B0    	LDI        R27, 0
0x500C	0x2E7B    	MOV        R7, R27
0x500E	0xE3BF    	LDI        R27, lo_addr(_startupTIme_1+0)
0x5010	0x2E4B    	MOV        R4, R27
0x5012	0xE0B1    	LDI        R27, hi_addr(_startupTIme_1+0)
0x5014	0x2E5B    	MOV        R5, R27
0x5016	0xE4B5    	LDI        R27, 69
0x5018	0x2E2B    	MOV        R2, R27
0x501A	0xE0B0    	LDI        R27, 0
0x501C	0x2E3B    	MOV        R3, R27
0x501E	0xE6EA    	LDI        R30, lo_addr(_StoreBytesIntoEEprom)
0x5020	0xE1F5    	LDI        R31, hi_addr(_StoreBytesIntoEEprom+0)
0x5022	0x9509    	ICALL
;Solar_Auto_Switcher.c,1746 :: 		StoreBytesIntoEEprom(0x47,(unsigned short *)&startupTIme_2,2);
0x5024	0xE0B2    	LDI        R27, 2
0x5026	0x2E6B    	MOV        R6, R27
0x5028	0xE0B0    	LDI        R27, 0
0x502A	0x2E7B    	MOV        R7, R27
0x502C	0xE4B8    	LDI        R27, lo_addr(_startupTIme_2+0)
0x502E	0x2E4B    	MOV        R4, R27
0x5030	0xE0B1    	LDI        R27, hi_addr(_startupTIme_2+0)
0x5032	0x2E5B    	MOV        R5, R27
0x5034	0xE4B7    	LDI        R27, 71
0x5036	0x2E2B    	MOV        R2, R27
0x5038	0xE0B0    	LDI        R27, 0
0x503A	0x2E3B    	MOV        R3, R27
0x503C	0xE6EA    	LDI        R30, lo_addr(_StoreBytesIntoEEprom)
0x503E	0xE1F5    	LDI        R31, hi_addr(_StoreBytesIntoEEprom+0)
0x5040	0x9509    	ICALL
;Solar_Auto_Switcher.c,1747 :: 		StoreBytesIntoEEprom(0x51,(unsigned short *)&Mini_Battery_Voltage_T2,4);
0x5042	0xE0B4    	LDI        R27, 4
0x5044	0x2E6B    	MOV        R6, R27
0x5046	0xE0B0    	LDI        R27, 0
0x5048	0x2E7B    	MOV        R7, R27
0x504A	0xE4BA    	LDI        R27, lo_addr(_Mini_Battery_Voltage_T2+0)
0x504C	0x2E4B    	MOV        R4, R27
0x504E	0xE0B1    	LDI        R27, hi_addr(_Mini_Battery_Voltage_T2+0)
0x5050	0x2E5B    	MOV        R5, R27
0x5052	0xE5B1    	LDI        R27, 81
0x5054	0x2E2B    	MOV        R2, R27
0x5056	0xE0B0    	LDI        R27, 0
0x5058	0x2E3B    	MOV        R3, R27
0x505A	0xE6EA    	LDI        R30, lo_addr(_StoreBytesIntoEEprom)
0x505C	0xE1F5    	LDI        R31, hi_addr(_StoreBytesIntoEEprom+0)
0x505E	0x9509    	ICALL
;Solar_Auto_Switcher.c,1748 :: 		StoreBytesIntoEEprom(0x55,(unsigned short *)&StartLoadsVoltage_T2,4);
0x5060	0xE0B4    	LDI        R27, 4
0x5062	0x2E6B    	MOV        R6, R27
0x5064	0xE0B0    	LDI        R27, 0
0x5066	0x2E7B    	MOV        R7, R27
0x5068	0xE3BA    	LDI        R27, lo_addr(_StartLoadsVoltage_T2+0)
0x506A	0x2E4B    	MOV        R4, R27
0x506C	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage_T2+0)
0x506E	0x2E5B    	MOV        R5, R27
0x5070	0xE5B5    	LDI        R27, 85
0x5072	0x2E2B    	MOV        R2, R27
0x5074	0xE0B0    	LDI        R27, 0
0x5076	0x2E3B    	MOV        R3, R27
0x5078	0xE6EA    	LDI        R30, lo_addr(_StoreBytesIntoEEprom)
0x507A	0xE1F5    	LDI        R31, hi_addr(_StoreBytesIntoEEprom+0)
0x507C	0x9509    	ICALL
;Solar_Auto_Switcher.c,1749 :: 		}
L_EEPROM_FactorySettings560:
;Solar_Auto_Switcher.c,1751 :: 		EEPROM_Write(0x12,255); //  high voltage Grid
0x507E	0xEFBF    	LDI        R27, 255
0x5080	0x2E4B    	MOV        R4, R27
0x5082	0xE1B2    	LDI        R27, 18
0x5084	0x2E2B    	MOV        R2, R27
0x5086	0xE0B0    	LDI        R27, 0
0x5088	0x2E3B    	MOV        R3, R27
0x508A	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x508C	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x508E	0x9509    	ICALL
;Solar_Auto_Switcher.c,1752 :: 		EEPROM_Write(0x13,170); // load low voltage
0x5090	0xEABA    	LDI        R27, 170
0x5092	0x2E4B    	MOV        R4, R27
0x5094	0xE1B3    	LDI        R27, 19
0x5096	0x2E2B    	MOV        R2, R27
0x5098	0xE0B0    	LDI        R27, 0
0x509A	0x2E3B    	MOV        R3, R27
0x509C	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x509E	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x50A0	0x9509    	ICALL
;Solar_Auto_Switcher.c,1755 :: 		EEPROM_Write(0x15,0); // voltage protector not enabled as default
0x50A2	0x2444    	CLR        R4
0x50A4	0xE1B5    	LDI        R27, 21
0x50A6	0x2E2B    	MOV        R2, R27
0x50A8	0xE0B0    	LDI        R27, 0
0x50AA	0x2E3B    	MOV        R3, R27
0x50AC	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x50AE	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x50B0	0x9509    	ICALL
;Solar_Auto_Switcher.c,1756 :: 		}
L_end_EEPROM_FactorySettings:
0x50B2	0x907F    	POP        R7
0x50B4	0x906F    	POP        R6
0x50B6	0x905F    	POP        R5
0x50B8	0x904F    	POP        R4
0x50BA	0x903F    	POP        R3
0x50BC	0x902F    	POP        R2
0x50BE	0x9508    	RET
; end of _EEPROM_FactorySettings
_CheckForVoltageProtection:
;Solar_Auto_Switcher.c,1985 :: 		CheckForVoltageProtection()
;Solar_Auto_Switcher.c,1987 :: 		if (VoltageProtectionEnable==1)  LCD_OUT(1,16,"P"); else LCD_OUT(1,16," ") ;
0x67D0	0x922F    	PUSH       R2
0x67D2	0x923F    	PUSH       R3
0x67D4	0x924F    	PUSH       R4
0x67D6	0x925F    	PUSH       R5
0x67D8	0x02419100  	LDS        R16, _VoltageProtectionEnable+0
0x67DC	0x3001    	CPI        R16, 1
0x67DE	0xF461    	BRNE       L_CheckForVoltageProtection634
L__CheckForVoltageProtection1151:
0x67E0	0xE1B7    	LDI        R27, lo_addr(?lstr43_Solar_Auto_Switcher+0)
0x67E2	0x2E4B    	MOV        R4, R27
0x67E4	0xE0B1    	LDI        R27, hi_addr(?lstr43_Solar_Auto_Switcher+0)
0x67E6	0x2E5B    	MOV        R5, R27
0x67E8	0xE1B0    	LDI        R27, 16
0x67EA	0x2E3B    	MOV        R3, R27
0x67EC	0xE0B1    	LDI        R27, 1
0x67EE	0x2E2B    	MOV        R2, R27
0x67F0	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x67F2	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x67F4	0x9509    	ICALL
0x67F6	0xC00B    	RJMP       L_CheckForVoltageProtection635
L_CheckForVoltageProtection634:
0x67F8	0xE2B2    	LDI        R27, lo_addr(?lstr44_Solar_Auto_Switcher+0)
0x67FA	0x2E4B    	MOV        R4, R27
0x67FC	0xE0B1    	LDI        R27, hi_addr(?lstr44_Solar_Auto_Switcher+0)
0x67FE	0x2E5B    	MOV        R5, R27
0x6800	0xE1B0    	LDI        R27, 16
0x6802	0x2E3B    	MOV        R3, R27
0x6804	0xE0B1    	LDI        R27, 1
0x6806	0x2E2B    	MOV        R2, R27
0x6808	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x680A	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x680C	0x9509    	ICALL
L_CheckForVoltageProtection635:
;Solar_Auto_Switcher.c,1988 :: 		if(Exit==1 && Set==0 )
0x680E	0xB1B6    	IN         R27, PINC+0
0x6810	0xFFB0    	SBRS       R27, 0
0x6812	0xC03C    	RJMP       L__CheckForVoltageProtection920
0x6814	0xB1B9    	IN         R27, PIND+0
0x6816	0xFDB2    	SBRC       R27, 2
0x6818	0xC039    	RJMP       L__CheckForVoltageProtection919
L__CheckForVoltageProtection916:
;Solar_Auto_Switcher.c,1990 :: 		delay_ms(2000);
0x681A	0xE522    	LDI        R18, 82
0x681C	0xE21B    	LDI        R17, 43
0x681E	0xE000    	LDI        R16, 0
L_CheckForVoltageProtection639:
0x6820	0x950A    	DEC        R16
0x6822	0xF7F1    	BRNE       L_CheckForVoltageProtection639
0x6824	0x951A    	DEC        R17
0x6826	0xF7E1    	BRNE       L_CheckForVoltageProtection639
0x6828	0x952A    	DEC        R18
0x682A	0xF7D1    	BRNE       L_CheckForVoltageProtection639
0x682C	0x0000    	NOP
0x682E	0x0000    	NOP
0x6830	0x0000    	NOP
0x6832	0x0000    	NOP
;Solar_Auto_Switcher.c,1991 :: 		if(Exit==1 && Set==0 ) {
0x6834	0xB1B6    	IN         R27, PINC+0
0x6836	0xFFB0    	SBRS       R27, 0
0x6838	0xC029    	RJMP       L__CheckForVoltageProtection918
0x683A	0xB1B9    	IN         R27, PIND+0
0x683C	0xFDB2    	SBRC       R27, 2
0x683E	0xC026    	RJMP       L__CheckForVoltageProtection917
L__CheckForVoltageProtection915:
;Solar_Auto_Switcher.c,1992 :: 		if (VoltageProtectorEnableFlag==1)         // protector as default is enabled so make it not enabled
0x6840	0x01219100  	LDS        R16, _VoltageProtectorEnableFlag+0
0x6844	0x3001    	CPI        R16, 1
0x6846	0xF479    	BRNE       L_CheckForVoltageProtection644
L__CheckForVoltageProtection1152:
;Solar_Auto_Switcher.c,1994 :: 		VoltageProtectionEnable=0;
0x6848	0xE0B0    	LDI        R27, 0
0x684A	0x024193B0  	STS        _VoltageProtectionEnable+0, R27
;Solar_Auto_Switcher.c,1995 :: 		VoltageProtectorEnableFlag=0;
0x684E	0xE0B0    	LDI        R27, 0
0x6850	0x012193B0  	STS        _VoltageProtectorEnableFlag+0, R27
;Solar_Auto_Switcher.c,1996 :: 		EEPROM_Write(0x15,0);
0x6854	0x2444    	CLR        R4
0x6856	0xE1B5    	LDI        R27, 21
0x6858	0x2E2B    	MOV        R2, R27
0x685A	0xE0B0    	LDI        R27, 0
0x685C	0x2E3B    	MOV        R3, R27
0x685E	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x6860	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x6862	0x9509    	ICALL
;Solar_Auto_Switcher.c,1997 :: 		}
0x6864	0xC013    	RJMP       L_CheckForVoltageProtection645
L_CheckForVoltageProtection644:
;Solar_Auto_Switcher.c,1998 :: 		else if ( VoltageProtectorEnableFlag==0)
0x6866	0x01219100  	LDS        R16, _VoltageProtectorEnableFlag+0
0x686A	0x3000    	CPI        R16, 0
0x686C	0xF479    	BRNE       L_CheckForVoltageProtection646
L__CheckForVoltageProtection1153:
;Solar_Auto_Switcher.c,2000 :: 		VoltageProtectionEnable=1;
0x686E	0xE0B1    	LDI        R27, 1
0x6870	0x024193B0  	STS        _VoltageProtectionEnable+0, R27
;Solar_Auto_Switcher.c,2001 :: 		VoltageProtectorEnableFlag=1;
0x6874	0xE0B1    	LDI        R27, 1
0x6876	0x012193B0  	STS        _VoltageProtectorEnableFlag+0, R27
;Solar_Auto_Switcher.c,2002 :: 		EEPROM_Write(0x15,1);
0x687A	0xE0B1    	LDI        R27, 1
0x687C	0x2E4B    	MOV        R4, R27
0x687E	0xE1B5    	LDI        R27, 21
0x6880	0x2E2B    	MOV        R2, R27
0x6882	0xE0B0    	LDI        R27, 0
0x6884	0x2E3B    	MOV        R3, R27
0x6886	0xE5E2    	LDI        R30, lo_addr(_EEPROM_Write)
0x6888	0xE1F6    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x688A	0x9509    	ICALL
;Solar_Auto_Switcher.c,2003 :: 		}
L_CheckForVoltageProtection646:
L_CheckForVoltageProtection645:
;Solar_Auto_Switcher.c,1991 :: 		if(Exit==1 && Set==0 ) {
L__CheckForVoltageProtection918:
L__CheckForVoltageProtection917:
;Solar_Auto_Switcher.c,1988 :: 		if(Exit==1 && Set==0 )
L__CheckForVoltageProtection920:
L__CheckForVoltageProtection919:
;Solar_Auto_Switcher.c,2007 :: 		}
L_end_CheckForVoltageProtection:
0x688C	0x905F    	POP        R5
0x688E	0x904F    	POP        R4
0x6890	0x903F    	POP        R3
0x6892	0x902F    	POP        R2
0x6894	0x9508    	RET
; end of _CheckForVoltageProtection
_Screen_1:
;Solar_Auto_Switcher.c,1481 :: 		void Screen_1()
;Solar_Auto_Switcher.c,1485 :: 		Read_Time();
0x6896	0xEFE9    	LDI        R30, lo_addr(_Read_time)
0x6898	0xE2F5    	LDI        R31, hi_addr(_Read_time+0)
0x689A	0x9509    	ICALL
;Solar_Auto_Switcher.c,1486 :: 		Read_Battery();
0x689C	0xE7EF    	LDI        R30, lo_addr(_Read_Battery)
0x689E	0xE2F9    	LDI        R31, hi_addr(_Read_Battery+0)
0x68A0	0x9509    	ICALL
;Solar_Auto_Switcher.c,1487 :: 		CalculateAC();
0x68A2	0xEAE4    	LDI        R30, lo_addr(_CalculateAC)
0x68A4	0xE2F8    	LDI        R31, hi_addr(_CalculateAC+0)
0x68A6	0x9509    	ICALL
;Solar_Auto_Switcher.c,1488 :: 		}
L_end_Screen_1:
0x68A8	0x9508    	RET
; end of _Screen_1
_Read_time:
;ds1307.c,156 :: 		void Read_time()
;ds1307.c,159 :: 		Read_DS1307(0x02);
0x4BF2	0x922F    	PUSH       R2
0x4BF4	0x923F    	PUSH       R3
0x4BF6	0x924F    	PUSH       R4
0x4BF8	0x925F    	PUSH       R5
0x4BFA	0xE0B2    	LDI        R27, 2
0x4BFC	0x2E2B    	MOV        R2, R27
0x4BFE	0xE5EF    	LDI        R30, lo_addr(_Read_DS1307)
0x4C00	0xE0F5    	LDI        R31, hi_addr(_Read_DS1307+0)
0x4C02	0x9509    	ICALL
;ds1307.c,160 :: 		reg_1 = Data & 0x0F;
0x4C04	0x02749110  	LDS        R17, _Data+0
0x4C08	0x2F01    	MOV        R16, R17
0x4C0A	0x700F    	ANDI       R16, 15
0x4C0C	0x02739300  	STS        _reg_1+0, R16
;ds1307.c,161 :: 		reg_2 = Data & 0xF0;
0x4C10	0x2F01    	MOV        R16, R17
0x4C12	0x7F00    	ANDI       R16, 240
0x4C14	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,162 :: 		reg_2 = reg_2 >> 4;
0x4C18	0x9506    	LSR        R16
0x4C1A	0x9506    	LSR        R16
0x4C1C	0x9506    	LSR        R16
0x4C1E	0x9506    	LSR        R16
0x4C20	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,163 :: 		LCD_OUT(1,1,"Time:");
0x4C24	0xE1BC    	LDI        R27, lo_addr(?lstr1_ds1307+0)
0x4C26	0x2E4B    	MOV        R4, R27
0x4C28	0xE0B2    	LDI        R27, hi_addr(?lstr1_ds1307+0)
0x4C2A	0x2E5B    	MOV        R5, R27
0x4C2C	0xE0B1    	LDI        R27, 1
0x4C2E	0x2E3B    	MOV        R3, R27
0x4C30	0xE0B1    	LDI        R27, 1
0x4C32	0x2E2B    	MOV        R2, R27
0x4C34	0xE3E8    	LDI        R30, lo_addr(_Lcd_Out)
0x4C36	0xE1FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x4C38	0x9509    	ICALL
;ds1307.c,164 :: 		Lcd_Chr(1 , 6, reg_2+0x30);
0x4C3A	0x02759100  	LDS        R16, _reg_2+0
0x4C3E	0x5D00    	SUBI       R16, 208
0x4C40	0x2E40    	MOV        R4, R16
0x4C42	0xE0B6    	LDI        R27, 6
0x4C44	0x2E3B    	MOV        R3, R27
0x4C46	0xE0B1    	LDI        R27, 1
0x4C48	0x2E2B    	MOV        R2, R27
0x4C4A	0xD532    	RCALL      _Lcd_Chr+0
;ds1307.c,165 :: 		Lcd_Chr_Cp(reg_1 + 0x30);
0x4C4C	0x02739100  	LDS        R16, _reg_1+0
0x4C50	0x5D00    	SUBI       R16, 208
0x4C52	0x2E20    	MOV        R2, R16
0x4C54	0xE4E4    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4C56	0xE1F6    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4C58	0x9509    	ICALL
;ds1307.c,166 :: 		Lcd_Chr_Cp('-');
0x4C5A	0xE2BD    	LDI        R27, 45
0x4C5C	0x2E2B    	MOV        R2, R27
0x4C5E	0xE4E4    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4C60	0xE1F6    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4C62	0x9509    	ICALL
;ds1307.c,167 :: 		Read_DS1307(0x01);
0x4C64	0xE0B1    	LDI        R27, 1
0x4C66	0x2E2B    	MOV        R2, R27
0x4C68	0xE5EF    	LDI        R30, lo_addr(_Read_DS1307)
0x4C6A	0xE0F5    	LDI        R31, hi_addr(_Read_DS1307+0)
0x4C6C	0x9509    	ICALL
;ds1307.c,168 :: 		reg_1 = Data & 0x0F;
0x4C6E	0x02749110  	LDS        R17, _Data+0
0x4C72	0x2F01    	MOV        R16, R17
0x4C74	0x700F    	ANDI       R16, 15
0x4C76	0x02739300  	STS        _reg_1+0, R16
;ds1307.c,169 :: 		reg_2 = Data & 0xF0;
0x4C7A	0x2F01    	MOV        R16, R17
0x4C7C	0x7F00    	ANDI       R16, 240
0x4C7E	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,170 :: 		reg_2 = reg_2 >> 4;
0x4C82	0x9506    	LSR        R16
0x4C84	0x9506    	LSR        R16
0x4C86	0x9506    	LSR        R16
0x4C88	0x9506    	LSR        R16
0x4C8A	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,171 :: 		Lcd_Chr_Cp(reg_2 + 0x30);
0x4C8E	0x5D00    	SUBI       R16, 208
0x4C90	0x2E20    	MOV        R2, R16
0x4C92	0xE4E4    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4C94	0xE1F6    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4C96	0x9509    	ICALL
;ds1307.c,172 :: 		Lcd_Chr_Cp(reg_1 + 0x30);
0x4C98	0x02739100  	LDS        R16, _reg_1+0
0x4C9C	0x5D00    	SUBI       R16, 208
0x4C9E	0x2E20    	MOV        R2, R16
